"행정구역별(1)",행정구역별(2),2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020
"행정구역별(1)",행정구역별(2),당해년가격,2015년 기준년가격,당해년가격,2015년 기준년가격,당해년가격,2015년 기준년가격,당해년가격,2015년 기준년가격,당해년가격,2015년 기준년가격,당해년가격,2015년 기준년가격,당해년가격,2015년 기준년가격,당해년가격,2015년 기준년가격,당해년가격,2015년 기준년가격,당해년가격,2015년 기준년가격,당해년가격,2015년 기준년가격
"서울특별시",소계,313281033,333249300,326415107,343756313,334324998,348568408,340711607,354319250,350258443,359661759,370167867,370167867,387364432,380679274,404079600,389584629,423742112,403605888,435927212,414092568,-,-
"서울특별시",종로구,25368342,25907762,26475253,26676515,27054742,27354788,26899141,27492933,28437845,28795987,29331069,29331069,30190706,29843813,31416328,30347175,31868698,30424283,33780610,32427863,-,-
"서울특별시",중구,50231606,48809258,49984232,48050486,47896948,47040011,46545834,46998911,46949514,47020075,49949249,49949249,52623501,52473429,51213292,49962749,54274488,52384539,53823217,52869673,-,-
"서울특별시",용산구,9458938,10450306,9708239,10577186,9617839,10243552,9635228,10103203,9686230,10010946,10023473,10023473,10457073,10221764,11737945,11248337,12300317,11664441,12695516,11992461,-,-
"서울특별시",성동구,7594800,8213234,8134121,8706354,8714556,9173396,9158435,9551326,9597921,9875532,10231864,10231864,10662221,10372266,10735112,10319471,11657151,11038914,12167850,11419293,-,-
"서울특별시",광진구,5470153,6045944,5376706,5881569,5491363,5876051,5577272,5880643,5539718,5729947,5696485,5696485,6097219,5954740,6131450,5899749,6342279,6018697,6587069,6187957,-,-
"서울특별시",동대문구,5883484,6433936,6055224,6524806,6391083,6757866,6492698,6785837,6555042,6749342,6589147,6589147,7185192,6998347,7218027,6934645,7328160,6940198,7555543,7078663,-,-
"서울특별시",중랑구,3558287,3947660,3589529,3951353,3809180,4103536,3912729,4146647,3918661,4065592,3856334,3856334,4120148,4010229,4283062,4126713,4452719,4241319,4741739,4447811,-,-
"서울특별시",성북구,4753282,5275765,4900844,5378532,5147771,5523415,5305256,5589960,5223368,5382851,5407042,5407042,5750131,5624613,5917636,5687338,6054811,5742234,6141921,5761704,-,-
"서울특별시",강북구,3523524,3897307,3099417,3415691,3034754,3269084,2794358,2966538,2762673,2865234,2759140,2759140,2952798,2882038,3057496,2940688,3207289,3050845,3283572,3088259,-,-
"서울특별시",도봉구,2590667,2892873,2680341,2970708,2730446,2952452,2778965,2948645,2864374,2967107,2906723,2906723,3116564,3042411,3325320,3201186,3352742,3196705,3404872,3208282,-,-
"서울특별시",노원구,4968064,5504884,5254223,5782551,5200159,5596591,5255627,5566977,5399253,5585382,5606176,5606176,5901669,5781399,6239829,6008729,6387713,6089681,6620672,6236040,-,-
"서울특별시",은평구,3522078,3927286,3375379,3729544,3408442,3678726,3660969,3884597,3671864,3803247,3866400,3866400,4298312,4202039,4514825,4340123,4754342,4510226,4919715,4601453,-,-
"서울특별시",서대문구,5792314,6389459,6339773,6882611,7102760,7546496,7123557,7489166,7195459,7447964,7507777,7507777,7837950,7661278,8212568,7864202,8363965,7919308,8652191,8107945,-,-
"서울특별시",마포구,12104724,13152867,13633828,14727155,14832137,15770933,16128504,17015917,16959271,17566744,17955655,17955655,18926362,18596061,18740095,18197917,19474677,18734499,19943128,18987571,-,-
"서울특별시",양천구,5789373,6358979,5954917,6501852,6087578,6517287,5938515,6266737,6069052,6270132,6276755,6276755,6399102,6260452,6658836,6423353,6931171,6617796,7125314,6729834,-,-
"서울특별시",강서구,7553259,8259388,7992342,8747605,8110727,8815114,8923765,9582064,9097721,9541179,10149098,10149098,11420676,11134117,16772058,16070578,17607271,16743106,17458926,16470960,-,-
"서울특별시",구로구,10940921,11881642,11041540,11905786,11459277,12161584,11551459,12109115,11490653,11907133,12017187,12017187,12472027,12203198,13254659,12696656,13816661,13061147,14090156,13302390,-,-
"서울특별시",금천구,12415829,13429693,13589560,14582933,14513295,15306673,14541512,15181551,14234518,14730324,14953994,14953994,15751878,15428330,16385145,15700657,17162843,16287912,17614623,16745777,-,-
"서울특별시",영등포구,25966200,27458784,27548300,28811350,27293987,28408551,28078087,29109216,28194672,29046745,30173741,30173741,30667943,30210736,32055158,30802301,34299880,32377459,36095497,34201860,-,-
"서울특별시",동작구,5761951,6330135,5810675,6333388,5916935,6297286,5820494,6130810,5595277,5773906,5521181,5521181,5965426,5842744,6254375,6005916,6362074,6024527,6527100,6115838,-,-
"서울특별시",관악구,4832579,5365298,5036256,5545042,5157841,5537617,5304105,5615912,5504127,5679347,5597548,5597548,5623923,5506898,5755018,5553958,5836563,5578726,5963769,5649476,-,-
"서울특별시",서초구,24520928,26606520,25719896,27635540,27357211,28831392,27854157,29102938,28636972,29573986,30390265,30390265,32366952,31742896,33772132,32412600,35277030,33432374,35570338,33420206,-,-
"서울특별시",강남구,46732957,50124725,49798703,52927768,51039580,53311451,53810793,55879857,57487436,59139013,62295492,62295492,63866440,62600367,65387478,62951638,69186319,65689895,71852681,67789806,-,-
"서울특별시",송파구,17589054,19306616,18431887,19925280,19266071,20398913,20328884,21359856,21853310,22619324,23586997,23586997,24812660,24372060,26815980,25892942,28617470,27402979,29962528,28427927,-,-
"서울특별시",강동구,6357720,6900908,6883921,7407585,7690317,8104649,7291261,7628123,7333512,7559909,7519077,7519077,7897558,7713049,8225774,7905206,8825479,8347156,9348668,8720189,-,-
"부산광역시",소계,-,-,-,-,-,-,-,-,-,-,82701497,82701497,85536348,84114530,87835601,85441974,89979896,86889875,93012134,89105372,91286486,85962709
"부산광역시",중구,-,-,-,-,-,-,-,-,-,-,3106284,3106284,3269729,3270197,3102572,3121840,2973236,3161746,3119522,3352848,3551831,3770781
"부산광역시",서구,-,-,-,-,-,-,-,-,-,-,3039215,3039215,3131976,3136058,3155204,3122220,3287309,2922494,2977265,2664817,3414621,3031302
"부산광역시",동구,-,-,-,-,-,-,-,-,-,-,4203262,4203262,4210995,4106300,4731722,4423362,4552679,4209432,4768625,4264091,4098015,3535620
"부산광역시",영도구,-,-,-,-,-,-,-,-,-,-,2123839,2123839,2373113,2345750,2540393,2435024,2642385,2530950,2731839,2605989,2762062,2568931
"부산광역시",부산진구,-,-,-,-,-,-,-,-,-,-,7185291,7185291,7757805,7627274,8192376,7876844,8516260,8236840,8886673,8512852,8640684,8161304
"부산광역시",동래구,-,-,-,-,-,-,-,-,-,-,3650774,3650774,3793172,3705988,3934188,3767159,4063079,3854616,4097686,3837818,3989457,3687416
"부산광역시",남구,-,-,-,-,-,-,-,-,-,-,5314016,5314016,5286229,5453376,5772151,5890530,5708284,5871329,5649213,5865608,6155947,6390904
"부산광역시",북구,-,-,-,-,-,-,-,-,-,-,2856278,2856278,2981371,2906502,3013728,2886447,3125859,2945297,3116148,2900870,3031318,2788546
"부산광역시",해운대구,-,-,-,-,-,-,-,-,-,-,7083307,7083307,7434863,7248718,8277548,7841800,8845460,8258812,9503602,8778923,9128828,8301391
"부산광역시",사하구,-,-,-,-,-,-,-,-,-,-,6538217,6538217,6886885,6747783,6985761,6905085,6900352,6652990,7190129,6887485,7040858,6632411
"부산광역시",금정구,-,-,-,-,-,-,-,-,-,-,4332302,4332302,4350242,4238552,4619023,4431662,4492619,4250349,4626781,4315413,4367027,3999605
"부산광역시",강서구,-,-,-,-,-,-,-,-,-,-,12953821,12953821,12944025,12833628,12637730,12469117,13354327,13127308,14481984,14136021,13426281,12786715
"부산광역시",연제구,-,-,-,-,-,-,-,-,-,-,5605244,5605244,6121841,5965798,6455583,6120792,6744687,6476820,6880899,6520681,6323236,5875020
"부산광역시",수영구,-,-,-,-,-,-,-,-,-,-,2361267,2361267,2425284,2394832,2555115,2461005,2575439,2422673,2789695,2603116,2770947,2559666
"부산광역시",사상구,-,-,-,-,-,-,-,-,-,-,7090343,7090343,7008698,6825286,6750783,6551934,6760826,6447497,6567881,6248895,6216501,5874274
"부산광역시",기장군,-,-,-,-,-,-,-,-,-,-,5258037,5258037,5560120,5308488,5111724,5148253,5437095,5530633,5624192,5660392,6368873,6206758
"대구광역시",소계,-,-,-,-,-,-,-,-,-,-,51822013,51822013,53167211,51823902,54832958,52721214,56714479,53964991,58094694,54762237,57725389,53668577
"대구광역시",중구,-,-,-,-,-,-,-,-,-,-,5027892,5027892,5129208,5048750,5238995,5041902,5426313,5145715,5374655,5070603,5409289,5045308
"대구광역시",동구,-,-,-,-,-,-,-,-,-,-,6376313,6376313,6266494,6120449,7086698,6818653,7036716,6723325,7671520,7338331,7583912,7137840
"대구광역시",서구,-,-,-,-,-,-,-,-,-,-,3206379,3206379,3390758,3274495,3479958,3373284,3514231,3379325,3591916,3404971,3852826,3602371
"대구광역시",남구,-,-,-,-,-,-,-,-,-,-,2336750,2336750,2383509,2338426,2729404,2624437,2947000,2787943,3219019,3009831,3099186,2849126
"대구광역시",북구,-,-,-,-,-,-,-,-,-,-,9787970,9787970,9857246,9622149,10207588,9767546,10863537,10272214,10578872,9884231,10468227,9592719
"대구광역시",수성구,-,-,-,-,-,-,-,-,-,-,6955681,6955681,7430232,7278264,7364608,7035016,7716974,7228936,8134646,7544102,8389760,7664486
"대구광역시",달서구,-,-,-,-,-,-,-,-,-,-,11014202,11014202,11277453,10963071,11388929,10995266,11620034,11159079,12090472,11498434,11708977,10995447
"대구광역시",달성군,-,-,-,-,-,-,-,-,-,-,7116825,7116825,7432311,7178298,7336778,7067326,7589674,7268108,7433594,7012118,7213212,6777146
"인천광역시",소계,-,-,-,-,-,-,-,-,-,-,80137506,80137506,84663335,82257112,88547364,85791563,88735401,86426825,90040500,87963593,89615465,84907539
"인천광역시",중구,-,-,-,-,-,-,-,-,-,-,13455131,13455131,14426713,13833437,14508857,14139298,14559776,14719739,14798640,15459848,12181626,10456211
"인천광역시",동구,-,-,-,-,-,-,-,-,-,-,3143586,3143586,3131607,3036810,3462433,3360544,3499343,3367432,3470143,3317730,3656940,3492133
"인천광역시",미추홀구,-,-,-,-,-,-,-,-,-,-,6412989,6412989,6653343,6527077,6966050,6737623,6976354,6733129,7129517,6848536,7697533,7314486
"인천광역시",연수구,-,-,-,-,-,-,-,-,-,-,9058324,9058324,9640099,9446321,10536805,10017021,11300722,10672529,11861076,11234514,11845543,11114691
"인천광역시",남동구,-,-,-,-,-,-,-,-,-,-,15137036,15137036,15503392,15158934,16342258,15701016,16079177,15289650,16240920,15388198,16456077,15556773
"인천광역시",부평구,-,-,-,-,-,-,-,-,-,-,9654629,9654629,10380786,10097270,10677427,10305634,10495350,10103096,10352522,9879875,10681732,10170149
"인천광역시",계양구,-,-,-,-,-,-,-,-,-,-,4119440,4119440,4235268,4129769,4504251,4322874,4530580,4308134,4913797,4659269,4830032,4575306
"인천광역시",서구,-,-,-,-,-,-,-,-,-,-,17306008,17306008,18659906,18035555,19391995,19140146,18950490,19025804,18842726,18893553,19760013,19127518
"인천광역시",강화군,-,-,-,-,-,-,-,-,-,-,1254585,1254585,1356992,1331855,1456312,1403270,1649168,1556523,1710277,1608537,1628866,1537648
"인천광역시",옹진군,-,-,-,-,-,-,-,-,-,-,595780,595780,675228,660082,700977,665709,694440,645056,720882,662112,877102,816205
"광주광역시",소계,27882311,30457831,28678421,31011787,29773635,31650181,31263021,32859385,33016736,34169569,34845589,34845589,36819006,35933462,37743917,36384616,39805406,38216077,41519553,39624032,42068384,39530642
"광주광역시",동구,2634954,2826175,2741917,2894465,2903383,3027013,2859086,2985385,3036322,3112946,3003018,3003018,3261257,3207496,3510144,3375351,3728901,3539280,3650708,3451784,3618618,3387681
"광주광역시",서구,6161934,6798103,6720160,7356543,6858336,7367912,7103748,7518927,7644104,7934783,8709905,8709905,9554545,9271296,9328293,9002320,10096608,9737764,10587701,10009373,10465189,9751390
"광주광역시",남구,2248309,2449145,2285322,2472060,2424687,2575816,2476974,2611161,2786612,2868636,2814024,2814024,2836235,2786172,2906857,2807640,3127038,2990612,3302379,3131393,3237215,3024434
"광주광역시",북구,7278168,7859945,7311404,7845105,7624031,8055574,8175230,8540302,8503741,8775801,8669015,8669015,9149277,8967566,9564923,9104798,9955766,9423346,10459568,10036355,10745223,10182132
"광주광역시",광산구,9558946,10517776,9619618,10440718,9963198,10616921,10647983,11197504,11045957,11472815,11649626,11649626,12017691,11700932,12433700,12097138,12897093,12528389,13519198,12996830,14002138,13192664
"대전광역시",소계,-,-,-,-,-,-,-,-,-,-,37162614,37162614,39335023,38456557,40537224,38772485,41308348,39135729,43092218,40684092,44393136,41208249
"대전광역시",동구,-,-,-,-,-,-,-,-,-,-,3062106,3062106,3316367,3238692,3360270,3238191,3503333,3332074,3686416,3461178,3691248,3411721
"대전광역시",중구,-,-,-,-,-,-,-,-,-,-,4305462,4305462,4600637,4539028,4737424,4608251,4902752,4786731,5085859,4969267,4928620,4706689
"대전광역시",서구,-,-,-,-,-,-,-,-,-,-,10677653,10677653,11116724,10906221,11743369,11267523,12044862,11380079,12714786,11942767,12716392,11807578
"대전광역시",유성구,-,-,-,-,-,-,-,-,-,-,11457701,11457701,12300508,12023289,12996543,12163814,13577362,12612401,14019944,13063462,15343406,14027436
"대전광역시",대덕구,-,-,-,-,-,-,-,-,-,-,7659692,7659692,8000787,7749327,7699618,7498908,7280039,7014147,7585213,7236221,7713470,7222836
"울산광역시",소계,-,-,-,-,-,-,-,-,-,-,72854409,72854409,74660841,73477668,75750070,72968962,73647537,71344390,74654628,72024599,69363394,67136435
"울산광역시",중구,-,-,-,-,-,-,-,-,-,-,3987857,3987857,4546377,4434183,4227727,4107466,4292144,4190641,4870330,4645647,4609103,4300831
"울산광역시",남구,-,-,-,-,-,-,-,-,-,-,28394201,28394201,29288463,28835114,30572758,29164342,30758240,29290523,28681406,27987533,26062154,26076120
"울산광역시",동구,-,-,-,-,-,-,-,-,-,-,10090065,10090065,10329372,10494924,10444265,10233641,9408781,8924547,8443353,8066831,7577899,6724571
"울산광역시",북구,-,-,-,-,-,-,-,-,-,-,11200836,11200836,11176434,10628641,10684801,10456214,10724314,10632408,13962650,13056258,13176984,12249616
"울산광역시",울주군,-,-,-,-,-,-,-,-,-,-,19181449,19181449,19320196,19084806,19820519,19007912,18464057,18290209,18696889,18310871,17937255,17799560
"경기도",소계,278532130,300716256,292825058,313748238,311414578,327820620,333380088,346430719,351734517,362159526,381978306,381978306,407437529,399827962,451426420,426172886,479822189,451914662,477413452,462288338,491298336,470022670
"경기도",수원시,22051284,23881178,23140143,24826899,25681173,26972346,27177505,28230186,28863090,29556489,30963276,30963276,31802827,31188232,33949983,32072803,35441134,33040655,36621012,34484604,33039311,30753882
"경기도",성남시,22908827,24827712,24782929,26622381,26763399,28289941,30132069,31416428,33501320,34516252,37687633,37687633,39561196,38847300,40981113,38988602,42307526,39870181,44085982,41967488,46784997,43815319
"경기도",의정부시,4465522,4882074,4711770,5107174,5123477,5442845,5286251,5558333,5118136,5266430,5560895,5560895,6218546,6085900,6930126,6647581,7350069,6958749,7473255,6997227,7326448,6747928
"경기도",안양시,12659511,13507402,12945976,13704934,13593469,14185406,14734671,15325082,14844092,15275172,15525029,15525029,16244293,15962529,17272844,16520904,18138376,17243039,18953542,18211619,17825677,16885535
"경기도",부천시,13095408,13911029,13611987,14354762,14037788,14635261,14824734,15394548,14914972,15348378,15833160,15833160,16514511,16219163,16957907,16284267,17462247,16646782,17561534,16875601,17881348,16968307
"경기도",광명시,5953996,6913539,5774393,6826992,6857359,7658405,6713764,7288567,6433216,6586232,7011796,7011796,7366541,7284209,7569890,7466428,8116318,8208629,7756108,7822633,7961842,7831458
"경기도",평택시,19325806,20595258,20438838,21737119,21484733,22438645,22982434,23610391,23937157,24663345,24535672,24535672,26501831,26067338,30872853,28695467,33792725,31561750,32021073,31405505,31581914,30607224
"경기도",동두천시,1345823,1596878,1280990,1520376,1441849,1686802,1891387,2107094,1743044,1870375,1870134,1870134,1908968,1809450,1885613,1872819,1768912,1785847,1818825,1824463,1779431,1724371
"경기도",안산시,18353691,19466181,20065212,21134912,20841780,21720685,22692257,23353537,22943508,23564680,23708345,23708345,24371695,23837889,26394538,25054490,26110913,24712550,25768170,24829367,24577341,23391766
"경기도",고양시,14341954,15487067,14523406,15576729,15106830,15949422,16351362,17144042,16040511,16514733,17085215,17085215,18551297,18169579,20124858,19340144,21542187,20448764,21702354,20488451,21759387,20264226
"경기도",과천시,5419280,6278849,5332866,5950052,5209663,5624241,3530507,3737292,4322324,4476208,4378579,4378579,4733242,4623968,4701605,4474210,4783175,4470090,4780609,4420767,4338028,3946652
"경기도",구리시,2512332,2693693,2461047,2612222,2665207,2797755,2772856,2902716,3033415,3120377,3029305,3029305,3256155,3187108,3491071,3353586,3722338,3526272,3598393,3384157,3452293,3208482
"경기도",남양주시,5957799,6527961,6296169,6843195,7470922,7972802,7715539,8113247,7592522,7833276,8400958,8400958,9327965,9118680,10154496,9767455,10974908,10397099,11526940,10765280,12682583,11662225
"경기도",오산시,2829773,3142058,3146934,3444607,3362648,3624631,3566935,3772495,4010213,4180263,4475187,4475187,4887579,4753709,5406400,5168486,5649896,5374973,5720968,5448517,5586906,5213210
"경기도",시흥시,10478736,11410212,11102812,11837982,11624231,12235186,12201845,12668108,12865124,13263815,13915814,13915814,14930840,14527855,15941674,15256767,16210910,15371026,16198603,15259529,16762049,15580517
"경기도",군포시,4875568,5282146,4891202,5267416,5220327,5526437,5518579,5764247,5723746,5903872,6089813,6089813,6686773,6540181,7259215,6943017,7487177,7147930,7536001,7229708,7252421,6871563
"경기도",의왕시,2426259,2653275,2682496,2922753,2444862,2613402,2479265,2613487,2648709,2744082,3048257,3048257,2979250,2911636,3487412,3328426,3823873,3605950,4025885,3775301,3972027,3661700
"경기도",하남시,2711348,2990819,2714260,2973086,2970366,3199559,3277670,3475889,3937115,4095976,4828260,4828260,5178589,5043121,5602795,5374947,6491728,6122253,6919187,6430780,7503165,6876263
"경기도",용인시,25524626,26730608,24683828,25883633,26792873,27674183,27450348,28149096,28891212,29622993,28667356,28667356,30792811,30544564,33425175,31216401,30520652,28389064,30181677,28708354,33330635,31372052
"경기도",파주시,11856179,12526632,14067124,14891450,14516139,15133261,16176471,16593600,16043027,16522417,17980185,17980185,18985266,18798833,20970593,19577758,20964078,19620310,20602333,20674549,20991130,20851520
"경기도",이천시,9067307,9673374,9283970,9876903,9929011,10353529,11304070,11632256,12346641,12653520,14418388,14418388,14531375,14329850,18083762,16394228,24581118,22594042,21552715,21657367,24780056,24857246
"경기도",안성시,5629453,6190542,6239757,6759253,6305467,6728012,6820646,7184695,7142950,7405424,7774317,7774317,8109327,7861560,8891671,8484537,9363646,8891661,9405296,8898502,9758935,9048792
"경기도",김포시,7667372,8296294,8443373,8999550,8584539,9016658,8810712,9147586,9401445,9682183,10288273,10288273,11420305,11140979,12273913,11834498,13296398,12607690,13970412,13065223,14369720,13228221
"경기도",화성시,25404369,27272334,27756376,29577415,30200432,31613603,33763891,34726913,39347154,40454800,47545964,47545964,52930086,52237051,68085358,62518646,77734006,72300345,74532143,76110441,81880205,83373909
"경기도",광주시,6112401,6684910,6386977,6896205,6378479,6782468,7550362,7933925,7389299,7635065,7841731,7841731,8962932,8728995,9395522,9046906,9658391,9191959,9766402,9191292,10082476,9332624
"경기도",양주시,4315336,4751466,4430248,4781222,4722211,5023199,5090888,5335539,5348166,5534167,5548441,5548441,5976217,5759201,6259954,5988783,6614566,6233452,6760601,6281177,6847177,6233615
"경기도",포천시,4384832,5005352,4632539,5177674,4957071,5444001,5316400,5711930,5880246,6170403,6164944,6164944,6442729,6191207,6651014,6480163,6705276,6478913,6872305,6502355,7208193,6630377
"경기도",여주시,3132712,3543754,3263167,3668059,3224786,3471512,3265998,3461704,3342079,3430869,3388116,3388116,3597950,3531033,3557251,3467619,3880745,3801246,4122573,4036445,4279906,4068929
"경기도",연천군,1057575,1202208,1083885,1189110,1165573,1239732,1194286,1248425,1227927,1269777,1313318,1313318,1285750,1237742,1311552,1228320,1525901,1390058,1735036,1562870,1767565,1536802
"경기도",가평군,1252055,1427470,1260493,1408657,1339243,1457213,1280521,1363032,1372852,1426573,1494257,1494257,1601945,1556659,1698550,1616230,1831625,1713583,1814241,1678010,1836107,1662681
"경기도",양평군,1414996,1569910,1389891,1510166,1398671,1476818,1505865,1567393,1529305,1575582,1605688,1605688,1778738,1732441,1837712,1745742,1971375,1847468,2029277,1889691,2099063,1911955
"강원특별자치도",소계,31728914,35452559,33087301,36296644,34556834,37021010,36278698,38211948,38775764,40077987,40867985,40867985,43078659,42047331,45511732,43761362,46925797,44574334,48822640,46064137,48656564,44829136
"강원특별자치도",춘천시,4990390,5560213,5263744,5796240,5511018,5944058,5799047,6131755,6176359,6373203,6460226,6460226,7150569,6987051,7481252,7200110,7735704,7348975,8072972,7565855,8133318,7430950
"강원특별자치도",원주시,5665531,6262792,6031452,6570956,6181621,6598274,6659656,7015152,7285896,7521782,8002253,8002253,8511449,8323043,8998662,8658107,9534591,9129436,9665618,9212230,9066919,8503734
"강원특별자치도",강릉시,3705959,4120632,3866396,4263728,4001286,4322129,4091570,4346847,4374447,4542902,4740366,4740366,5019567,4897568,5295106,5084523,5326931,5036573,5651552,5273646,6092737,5576817
"강원특별자치도",동해시,2325739,2627347,2264055,2556681,2461228,2698105,2470471,2645839,2759986,2880677,2798341,2798341,2733073,2678541,3047017,3026291,3161368,3123913,3249883,3168211,3168301,2970209
"강원특별자치도",태백시,769678,853506,779580,857287,798160,863581,855577,903914,881929,912798,912119,912119,943292,914335,978689,918851,978447,900971,1107817,1001388,1025466,908872
