연월,시도,미분양_호수,연도,월
2008-01,강원,6861,2008,1
2008-01,경기,20691,2008,1
2008-01,경남,14602,2008,1
2008-01,경북,10516,2008,1
2008-01,광주,8009,2008,1
2008-01,대구,13434,2008,1
2008-01,대전,2442,2008,1
2008-01,부산,10860,2008,1
2008-01,서울,524,2008,1
2008-01,세종,0,2008,1
2008-01,울산,6922,2008,1
2008-01,인천,509,2008,1
2008-01,전남,4291,2008,1
2008-01,전북,4186,2008,1
2008-01,제주,116,2008,1
2008-01,충남,14075,2008,1
2008-01,충북,5333,2008,1
2008-02,강원,6583,2008,2
2008-02,경기,21178,2008,2
2008-02,경남,14400,2008,2
2008-02,경북,10591,2008,2
2008-02,광주,7779,2008,2
2008-02,대구,15638,2008,2
2008-02,대전,2414,2008,2
2008-02,부산,12184,2008,2
2008-02,서울,788,2008,2
2008-02,세종,0,2008,2
2008-02,울산,7350,2008,2
2008-02,인천,1487,2008,2
2008-02,전남,4375,2008,2
2008-02,전북,4315,2008,2
2008-02,제주,179,2008,2
2008-02,충남,14888,2008,2
2008-02,충북,5503,2008,2
2008-03,강원,6239,2008,3
2008-03,경기,20685,2008,3
2008-03,경남,13872,2008,3
2008-03,경북,10844,2008,3
2008-03,광주,8009,2008,3
2008-03,대구,15557,2008,3
2008-03,대전,2890,2008,3
2008-03,부산,13289,2008,3
2008-03,서울,799,2008,3
2008-03,세종,0,2008,3
2008-03,울산,8496,2008,3
2008-03,인천,1594,2008,3
2008-03,전남,4116,2008,3
2008-03,전북,4120,2008,3
2008-03,제주,155,2008,3
2008-03,충남,15633,2008,3
2008-03,충북,5459,2008,3
2008-04,강원,6264,2008,4
2008-04,경기,18104,2008,4
2008-04,경남,13549,2008,4
2008-04,경북,11858,2008,4
2008-04,광주,7279,2008,4
2008-04,대구,15873,2008,4
2008-04,대전,2343,2008,4
2008-04,부산,13642,2008,4
2008-04,서울,764,2008,4
2008-04,세종,0,2008,4
2008-04,울산,9105,2008,4
2008-04,인천,1365,2008,4
2008-04,전남,3890,2008,4
2008-04,전북,3756,2008,4
2008-04,제주,152,2008,4
2008-04,충남,16227,2008,4
2008-04,충북,5688,2008,4
2008-05,강원,6217,2008,5
2008-05,경기,17661,2008,5
2008-05,경남,13648,2008,5
2008-05,경북,11124,2008,5
2008-05,광주,6952,2008,5
2008-05,대구,16590,2008,5
2008-05,대전,2270,2008,5
2008-05,부산,12611,2008,5
2008-05,서울,1016,2008,5
2008-05,세종,0,2008,5
2008-05,울산,9575,2008,5
2008-05,인천,1116,2008,5
2008-05,전남,3616,2008,5
2008-05,전북,3281,2008,5
2008-05,제주,147,2008,5
2008-05,충남,16910,2008,5
2008-05,충북,5436,2008,5
2008-06,강원,11246,2008,6
2008-06,경기,16733,2008,6
2008-06,경남,17380,2008,6
2008-06,경북,13813,2008,6
2008-06,광주,7490,2008,6
2008-06,대구,20535,2008,6
2008-06,대전,3076,2008,6
2008-06,부산,11542,2008,6
2008-06,서울,1090,2008,6
2008-06,세종,0,2008,6
2008-06,울산,9633,2008,6
2008-06,인천,1099,2008,6
2008-06,전남,7313,2008,6
2008-06,전북,3163,2008,6
2008-06,제주,293,2008,6
2008-06,충남,16750,2008,6
2008-06,충북,6074,2008,6
2008-07,강원,10769,2008,7
2008-07,경기,20514,2008,7
2008-07,경남,17832,2008,7
2008-07,경북,15177,2008,7
2008-07,광주,10774,2008,7
2008-07,대구,21378,2008,7
2008-07,대전,3000,2008,7
2008-07,부산,13612,2008,7
2008-07,서울,1437,2008,7
2008-07,세종,0,2008,7
2008-07,울산,9718,2008,7
2008-07,인천,1026,2008,7
2008-07,전남,7853,2008,7
2008-07,전북,4004,2008,7
2008-07,제주,332,2008,7
2008-07,충남,16646,2008,7
2008-07,충북,6523,2008,7
2008-08,강원,10377,2008,8
2008-08,경기,19922,2008,8
2008-08,경남,17214,2008,8
2008-08,경북,15464,2008,8
2008-08,광주,11043,2008,8
2008-08,대구,21410,2008,8
2008-08,대전,2718,2008,8
2008-08,부산,12971,2008,8
2008-08,서울,1491,2008,8
2008-08,세종,0,2008,8
2008-08,울산,9728,2008,8
2008-08,인천,976,2008,8
2008-08,전남,7697,2008,8
2008-08,전북,3594,2008,8
2008-08,제주,319,2008,8
2008-08,충남,16069,2008,8
2008-08,충북,6298,2008,8
2008-09,강원,10125,2008,9
2008-09,경기,22455,2008,9
2008-09,경남,17000,2008,9
2008-09,경북,15483,2008,9
2008-09,광주,10628,2008,9
2008-09,대구,21403,2008,9
2008-09,대전,2619,2008,9
2008-09,부산,12619,2008,9
2008-09,서울,1530,2008,9
2008-09,세종,0,2008,9
2008-09,울산,9520,2008,9
2008-09,인천,933,2008,9
2008-09,전남,7170,2008,9
2008-09,전북,3541,2008,9
2008-09,제주,297,2008,9
2008-09,충남,16186,2008,9
2008-09,충북,5732,2008,9
2008-10,강원,9383,2008,10
2008-10,경기,22360,2008,10
2008-10,경남,17140,2008,10
2008-10,경북,15153,2008,10
2008-10,광주,11323,2008,10
2008-10,대구,21246,2008,10
2008-10,대전,2788,2008,10
2008-10,부산,12407,2008,10
2008-10,서울,1981,2008,10
2008-10,세종,0,2008,10
2008-10,울산,9449,2008,10
2008-10,인천,921,2008,10
2008-10,전남,6844,2008,10
2008-10,전북,3428,2008,10
2008-10,제주,289,2008,10
2008-10,충남,15662,2008,10
2008-10,충북,5346,2008,10
2008-11,강원,10930,2008,11
2008-11,경기,22111,2008,11
2008-11,경남,16877,2008,11
2008-11,경북,15054,2008,11
2008-11,광주,12672,2008,11
2008-11,대구,21324,2008,11
2008-11,대전,4008,2008,11
2008-11,부산,14292,2008,11
2008-11,서울,2263,2008,11
2008-11,세종,0,2008,11
2008-11,울산,9471,2008,11
2008-11,인천,1492,2008,11
2008-11,전남,6725,2008,11
2008-11,전북,3236,2008,11
2008-11,제주,273,2008,11
2008-11,충남,15277,2008,11
2008-11,충북,6565,2008,11
2008-12,강원,10581,2008,12
2008-12,경기,22795,2008,12
2008-12,경남,17107,2008,12
2008-12,경북,16106,2008,12
2008-12,광주,12384,2008,12
2008-12,대구,21379,2008,12
2008-12,대전,3802,2008,12
2008-12,부산,13997,2008,12
2008-12,서울,2486,2008,12
2008-12,세종,0,2008,12
2008-12,울산,9569,2008,12
2008-12,인천,1647,2008,12
2008-12,전남,6530,2008,12
2008-12,전북,4617,2008,12
2008-12,제주,269,2008,12
2008-12,충남,15918,2008,12
2008-12,충북,6412,2008,12
2009-01,강원,10072,2009,1
2009-01,경기,21415,2009,1
2009-01,경남,16311,2009,1
2009-01,경북,16189,2009,1
2009-01,광주,12395,2009,1
2009-01,대구,21560,2009,1
2009-01,대전,3715,2009,1
2009-01,부산,13882,2009,1
2009-01,서울,2511,2009,1
2009-01,세종,0,2009,1
2009-01,울산,9486,2009,1
2009-01,인천,1605,2009,1
2009-01,전남,6069,2009,1
2009-01,전북,4579,2009,1
2009-01,제주,264,2009,1
2009-01,충남,16349,2009,1
2009-01,충북,6291,2009,1
2009-02,강원,9940,2009,2
2009-02,경기,20405,2009,2
2009-02,경남,16043,2009,2
2009-02,경북,15468,2009,2
2009-02,광주,12669,2009,2
2009-02,대구,21380,2009,2
2009-02,대전,3676,2009,2
2009-02,부산,13763,2009,2
2009-02,서울,2460,2009,2
2009-02,세종,0,2009,2
2009-02,울산,9668,2009,2
2009-02,인천,2320,2009,2
2009-02,전남,6221,2009,2
2009-02,전북,4392,2009,2
2009-02,제주,256,2009,2
2009-02,충남,16926,2009,2
2009-02,충북,6385,2009,2
2009-03,강원,9780,2009,3
2009-03,경기,24040,2009,3
2009-03,경남,14460,2009,3
2009-03,경북,15985,2009,3
2009-03,광주,12821,2009,3
2009-03,대구,20402,2009,3
2009-03,대전,3360,2009,3
2009-03,부산,13828,2009,3
2009-03,서울,2459,2009,3
2009-03,세종,0,2009,3
2009-03,울산,9577,2009,3
2009-03,인천,2101,2009,3
2009-03,전남,5944,2009,3
2009-03,전북,4264,2009,3
2009-03,제주,282,2009,3
2009-03,충남,18251,2009,3
2009-03,충북,8087,2009,3
2009-04,강원,9746,2009,4
2009-04,경기,24704,2009,4
2009-04,경남,14479,2009,4
2009-04,경북,14871,2009,4
2009-04,광주,11384,2009,4
2009-04,대구,20691,2009,4
2009-04,대전,3169,2009,4
2009-04,부산,14790,2009,4
2009-04,서울,2295,2009,4
2009-04,세종,0,2009,4
2009-04,울산,9084,2009,4
2009-04,인천,2157,2009,4
2009-04,전남,5843,2009,4
2009-04,전북,4876,2009,4
2009-04,제주,425,2009,4
2009-04,충남,17939,2009,4
2009-04,충북,7403,2009,4
2009-05,강원,9249,2009,5
2009-05,경기,23192,2009,5
2009-05,경남,12124,2009,5
2009-05,경북,14929,2009,5
2009-05,광주,8565,2009,5
2009-05,대구,19851,2009,5
2009-05,대전,3012,2009,5
2009-05,부산,13602,2009,5
2009-05,서울,2136,2009,5
2009-05,세종,0,2009,5
2009-05,울산,7991,2009,5
2009-05,인천,2016,2009,5
2009-05,전남,6178,2009,5
2009-05,전북,4643,2009,5
2009-05,제주,400,2009,5
2009-05,충남,17229,2009,5
2009-05,충북,6821,2009,5
2009-06,강원,8987,2009,6
2009-06,경기,21699,2009,6
2009-06,경남,11988,2009,6
2009-06,경북,14233,2009,6
2009-06,광주,8209,2009,6
2009-06,대구,19257,2009,6
2009-06,대전,3696,2009,6
2009-06,부산,12685,2009,6
2009-06,서울,2085,2009,6
2009-06,세종,0,2009,6
2009-06,울산,8032,2009,6
2009-06,인천,1840,2009,6
2009-06,전남,5789,2009,6
2009-06,전북,4395,2009,6
2009-06,제주,365,2009,6
2009-06,충남,16063,2009,6
2009-06,충북,6262,2009,6
2009-07,강원,8788,2009,7
2009-07,경기,20248,2009,7
2009-07,경남,11430,2009,7
2009-07,경북,13943,2009,7
2009-07,광주,7264,2009,7
2009-07,대구,18473,2009,7
2009-07,대전,3428,2009,7
2009-07,부산,12253,2009,7
2009-07,서울,2060,2009,7
2009-07,세종,0,2009,7
2009-07,울산,7962,2009,7
2009-07,인천,1702,2009,7
2009-07,전남,5510,2009,7
2009-07,전북,4206,2009,7
2009-07,제주,332,2009,7
2009-07,충남,16342,2009,7
2009-07,충북,6245,2009,7
2009-08,강원,8577,2009,8
2009-08,경기,19738,2009,8
2009-08,경남,10948,2009,8
2009-08,경북,13582,2009,8
2009-08,광주,6799,2009,8
2009-08,대구,17920,2009,8
2009-08,대전,3150,2009,8
2009-08,부산,11451,2009,8
2009-08,서울,1960,2009,8
2009-08,세종,0,2009,8
2009-08,울산,7769,2009,8
2009-08,인천,1664,2009,8
2009-08,전남,5376,2009,8
2009-08,전북,3899,2009,8
2009-08,제주,324,2009,8
2009-08,충남,14595,2009,8
2009-08,충북,6027,2009,8
2009-09,강원,7817,2009,9
2009-09,경기,17534,2009,9
2009-09,경남,10340,2009,9
2009-09,경북,13311,2009,9
2009-09,광주,6102,2009,9
2009-09,대구,17043,2009,9
2009-09,대전,3300,2009,9
2009-09,부산,10436,2009,9
2009-09,서울,1887,2009,9
2009-09,세종,0,2009,9
2009-09,울산,7478,2009,9
2009-09,인천,1541,2009,9
2009-09,전남,5380,2009,9
2009-09,전북,4194,2009,9
2009-09,제주,298,2009,9
2009-09,충남,14195,2009,9
2009-09,충북,5568,2009,9
2009-10,강원,7530,2009,10
2009-10,경기,16638,2009,10
2009-10,경남,9427,2009,10
2009-10,경북,12678,2009,10
2009-10,광주,5751,2009,10
2009-10,대구,16467,2009,10
2009-10,대전,2928,2009,10
2009-10,부산,9891,2009,10
2009-10,서울,1778,2009,10
2009-10,세종,0,2009,10
2009-10,울산,7488,2009,10
2009-10,인천,1432,2009,10
2009-10,전남,5067,2009,10
2009-10,전북,3954,2009,10
2009-10,제주,327,2009,10
2009-10,충남,13656,2009,10
2009-10,충북,5425,2009,10
2009-11,강원,7353,2009,11
2009-11,경기,16473,2009,11
2009-11,경남,8818,2009,11
2009-11,경북,12525,2009,11
2009-11,광주,4974,2009,11
2009-11,대구,16119,2009,11
2009-11,대전,2776,2009,11
2009-11,부산,9287,2009,11
2009-11,서울,1814,2009,11
2009-11,세종,0,2009,11
2009-11,울산,8025,2009,11
2009-11,인천,4578,2009,11
2009-11,전남,6232,2009,11
2009-11,전북,3743,2009,11
2009-11,제주,326,2009,11
2009-11,충남,14148,2009,11
2009-11,충북,5351,2009,11
2009-12,강원,7157,2009,12
2009-12,경기,19325,2009,12
2009-12,경남,8698,2009,12
2009-12,경북,12808,2009,12
2009-12,광주,4678,2009,12
2009-12,대구,16009,2009,12
2009-12,대전,3101,2009,12
2009-12,부산,9200,2009,12
2009-12,서울,1803,2009,12
2009-12,세종,0,2009,12
2009-12,울산,7106,2009,12
2009-12,인천,4539,2009,12
2009-12,전남,5690,2009,12
2009-12,전북,3498,2009,12
2009-12,제주,280,2009,12
2009-12,충남,14277,2009,12
2009-12,충북,5128,2009,12
2010-01,강원,5691,2010,1
2010-01,경기,20432,2010,1
2010-01,경남,8187,2010,1
2010-01,경북,12915,2010,1
2010-01,광주,4304,2010,1
2010-01,대구,15875,2010,1
2010-01,대전,3042,2010,1
2010-01,부산,8279,2010,1
2010-01,서울,1803,2010,1
2010-01,세종,0,2010,1
2010-01,울산,7041,2010,1
2010-01,인천,3591,2010,1
2010-01,전남,5387,2010,1
2010-01,전북,3327,2010,1
2010-01,제주,297,2010,1
2010-01,충남,13950,2010,1
2010-01,충북,4918,2010,1
2010-02,강원,5416,2010,2
2010-02,경기,22467,2010,2
2010-02,경남,7474,2010,2
2010-02,경북,12324,2010,2
2010-02,광주,3889,2010,2
2010-02,대구,16053,2010,2
2010-02,대전,2839,2010,2
2010-02,부산,7657,2010,2
2010-02,서울,1813,2010,2
2010-02,세종,0,2010,2
2010-02,울산,6930,2010,2
2010-02,인천,3046,2010,2
2010-02,전남,5238,2010,2
2010-02,전북,3172,2010,2
2010-02,제주,261,2010,2
2010-02,충남,13188,2010,2
2010-02,충북,4671,2010,2
2010-03,강원,5274,2010,3
2010-03,경기,21408,2010,3
2010-03,경남,7231,2010,3
2010-03,경북,12100,2010,3
2010-03,광주,3457,2010,3
2010-03,대구,16002,2010,3
2010-03,대전,2768,2010,3
2010-03,부산,7595,2010,3
2010-03,서울,1658,2010,3
2010-03,세종,0,2010,3
2010-03,울산,6482,2010,3
2010-03,인천,3033,2010,3
2010-03,전남,5330,2010,3
2010-03,전북,2852,2010,3
2010-03,제주,233,2010,3
2010-03,충남,12906,2010,3
2010-03,충북,4581,2010,3
2010-04,강원,5108,2010,4
2010-04,경기,21386,2010,4
2010-04,경남,6815,2010,4
2010-04,경북,11897,2010,4
2010-04,광주,3775,2010,4
2010-04,대구,16467,2010,4
2010-04,대전,2662,2010,4
2010-04,부산,7814,2010,4
2010-04,서울,1575,2010,4
2010-04,세종,0,2010,4
2010-04,울산,6362,2010,4
2010-04,인천,2949,2010,4
2010-04,전남,3736,2010,4
2010-04,전북,2731,2010,4
2010-04,제주,221,2010,4
2010-04,충남,12973,2010,4
2010-04,충북,3938,2010,4
2010-05,강원,5105,2010,5
2010-05,경기,22349,2010,5
2010-05,경남,6570,2010,5
2010-05,경북,12195,2010,5
2010-05,광주,3824,2010,5
2010-05,대구,16303,2010,5
2010-05,대전,2508,2010,5
2010-05,부산,7272,2010,5
2010-05,서울,1957,2010,5
2010-05,세종,0,2010,5
2010-05,울산,6401,2010,5
2010-05,인천,3341,2010,5
2010-05,전남,3492,2010,5
2010-05,전북,2569,2010,5
2010-05,제주,217,2010,5
2010-05,충남,12621,2010,5
2010-05,충북,3736,2010,5
2010-06,강원,5009,2010,6
2010-06,경기,21969,2010,6
2010-06,경남,6282,2010,6
2010-06,경북,11253,2010,6
2010-06,광주,2822,2010,6
2010-06,대구,16389,2010,6
2010-06,대전,2987,2010,6
2010-06,부산,6910,2010,6
2010-06,서울,1979,2010,6
2010-06,세종,0,2010,6
2010-06,울산,6392,2010,6
2010-06,인천,4320,2010,6
2010-06,전남,3397,2010,6
2010-06,전북,2568,2010,6
2010-06,제주,191,2010,6
2010-06,충남,12513,2010,6
2010-06,충북,5039,2010,6
2010-07,강원,4741,2010,7
2010-07,경기,21866,2010,7
2010-07,경남,6005,2010,7
2010-07,경북,10627,2010,7
2010-07,광주,2859,2010,7
2010-07,대구,16325,2010,7
2010-07,대전,2880,2010,7
2010-07,부산,6747,2010,7
2010-07,서울,1941,2010,7
2010-07,세종,0,2010,7
2010-07,울산,6128,2010,7
2010-07,인천,4344,2010,7
2010-07,전남,3293,2010,7
2010-07,전북,2419,2010,7
2010-07,제주,180,2010,7
2010-07,충남,12222,2010,7
2010-07,충북,3887,2010,7
2010-08,강원,4556,2010,8
2010-08,경기,22326,2010,8
2010-08,경남,5950,2010,8
2010-08,경북,10664,2010,8
2010-08,광주,2474,2010,8
2010-08,대구,16066,2010,8
2010-08,대전,2741,2010,8
2010-08,부산,6131,2010,8
2010-08,서울,2085,2010,8
2010-08,세종,0,2010,8
2010-08,울산,6085,2010,8
2010-08,인천,3741,2010,8
2010-08,전남,3142,2010,8
2010-08,전북,2394,2010,8
2010-08,제주,175,2010,8
2010-08,충남,11593,2010,8
2010-08,충북,3858,2010,8
2010-09,강원,4413,2010,9
2010-09,경기,23185,2010,9
2010-09,경남,6435,2010,9
2010-09,경북,9830,2010,9
2010-09,광주,2150,2010,9
2010-09,대구,14743,2010,9
2010-09,대전,2639,2010,9
2010-09,부산,5223,2010,9
2010-09,서울,2169,2010,9
2010-09,세종,0,2010,9
2010-09,울산,5994,2010,9
2010-09,인천,3847,2010,9
2010-09,전남,2988,2010,9
2010-09,전북,1893,2010,9
2010-09,제주,172,2010,9
2010-09,충남,10851,2010,9
2010-09,충북,3793,2010,9
2010-10,강원,4163,2010,10
2010-10,경기,22701,2010,10
2010-10,경남,5791,2010,10
2010-10,경북,9512,2010,10
2010-10,광주,1899,2010,10
2010-10,대구,15304,2010,10
2010-10,대전,2461,2010,10
2010-10,부산,6051,2010,10
2010-10,서울,2506,2010,10
2010-10,세종,0,2010,10
2010-10,울산,5841,2010,10
2010-10,인천,4127,2010,10
2010-10,전남,2848,2010,10
2010-10,전북,1722,2010,10
2010-10,제주,155,2010,10
2010-10,충남,10285,2010,10
2010-10,충북,3667,2010,10
2010-11,강원,3988,2010,11
2010-11,경기,22247,2010,11
2010-11,경남,5754,2010,11
2010-11,경북,8777,2010,11
2010-11,광주,2359,2010,11
2010-11,대구,14505,2010,11
2010-11,대전,2357,2010,11
2010-11,부산,4136,2010,11
2010-11,서울,2842,2010,11
2010-11,세종,0,2010,11
2010-11,울산,5680,2010,11
2010-11,인천,4100,2010,11
2010-11,전남,2724,2010,11
2010-11,전북,1488,2010,11
2010-11,제주,186,2010,11
2010-11,충남,9824,2010,11
2010-11,충북,3572,2010,11
2010-12,강원,3837,2010,12
2010-12,경기,22418,2010,12
2010-12,경남,4780,2010,12
2010-12,경북,8042,2010,12
2010-12,광주,1809,2010,12
2010-12,대구,13163,2010,12
2010-12,대전,2205,2010,12
2010-12,부산,3458,2010,12
2010-12,서울,2729,2010,12
2010-12,세종,0,2010,12
2010-12,울산,5575,2010,12
2010-12,인천,4265,2010,12
2010-12,전남,2504,2010,12
2010-12,전북,1311,2010,12
2010-12,제주,162,2010,12
2010-12,충남,9020,2010,12
2010-12,충북,3428,2010,12
2011-01,강원,3720,2011,1
2011-01,경기,22153,2011,1
2011-01,경남,4586,2011,1
2011-01,경북,7693,2011,1
2011-01,광주,1259,2011,1
2011-01,대구,12380,2011,1
2011-01,대전,2068,2011,1
2011-01,부산,3064,2011,1
2011-01,서울,2269,2011,1
2011-01,세종,0,2011,1
2011-01,울산,5472,2011,1
2011-01,인천,4474,2011,1
2011-01,전남,2378,2011,1
2011-01,전북,1144,2011,1
2011-01,제주,231,2011,1
2011-01,충남,8750,2011,1
2011-01,충북,3282,2011,1
2011-02,강원,3544,2011,2
2011-02,경기,21028,2011,2
2011-02,경남,4257,2011,2
2011-02,경북,7278,2011,2
2011-02,광주,964,2011,2
2011-02,대구,11929,2011,2
2011-02,대전,1847,2011,2
2011-02,부산,2824,2011,2
2011-02,서울,2216,2011,2
2011-02,세종,0,2011,2
2011-02,울산,5567,2011,2
2011-02,인천,4173,2011,2
2011-02,전남,2106,2011,2
2011-02,전북,1015,2011,2
2011-02,제주,209,2011,2
2011-02,충남,8477,2011,2
2011-02,충북,3154,2011,2
2011-03,강원,3376,2011,3
2011-03,경기,21162,2011,3
2011-03,경남,3871,2011,3
2011-03,경북,6974,2011,3
2011-03,광주,805,2011,3
2011-03,대구,11325,2011,3
2011-03,대전,1651,2011,3
2011-03,부산,2734,2011,3
2011-03,서울,2104,2011,3
2011-03,세종,0,2011,3
2011-03,울산,5469,2011,3
2011-03,인천,3823,2011,3
2011-03,전남,2040,2011,3
2011-03,전북,925,2011,3
2011-03,제주,215,2011,3
2011-03,충남,8082,2011,3
2011-03,충북,3016,2011,3
2011-04,강원,3252,2011,4
2011-04,경기,19715,2011,4
2011-04,경남,3668,2011,4
2011-04,경북,6397,2011,4
2011-04,광주,717,2011,4
2011-04,대구,10561,2011,4
2011-04,대전,1530,2011,4
2011-04,부산,2305,2011,4
2011-04,서울,1855,2011,4
2011-04,세종,0,2011,4
2011-04,울산,5354,2011,4
2011-04,인천,3438,2011,4
2011-04,전남,1885,2011,4
2011-04,전북,843,2011,4
2011-04,제주,177,2011,4
2011-04,충남,7620,2011,4
2011-04,충북,2915,2011,4
2011-05,강원,3363,2011,5
2011-05,경기,21303,2011,5
2011-05,경남,2896,2011,5
2011-05,경북,5984,2011,5
2011-05,광주,721,2011,5
2011-05,대구,9916,2011,5
2011-05,대전,1272,2011,5
2011-05,부산,2671,2011,5
2011-05,서울,1785,2011,5
2011-05,세종,0,2011,5
2011-05,울산,5419,2011,5
2011-05,인천,3945,2011,5
2011-05,전남,1792,2011,5
2011-05,전북,750,2011,5
2011-05,제주,141,2011,5
2011-05,충남,7459,2011,5
2011-05,충북,1943,2011,5
2011-06,강원,3214,2011,6
2011-06,경기,21579,2011,6
2011-06,경남,3048,2011,6
2011-06,경북,5885,2011,6
2011-06,광주,655,2011,6
2011-06,대구,11577,2011,6
2011-06,대전,1629,2011,6
2011-06,부산,2682,2011,6
2011-06,서울,1825,2011,6
2011-06,세종,0,2011,6
2011-06,울산,5200,2011,6
2011-06,인천,3821,2011,6
2011-06,전남,1655,2011,6
2011-06,전북,687,2011,6
2011-06,제주,146,2011,6
2011-06,충남,7229,2011,6
2011-06,충북,1835,2011,6
2011-07,강원,3114,2011,7
2011-07,경기,20819,2011,7
2011-07,경남,2896,2011,7
2011-07,경북,5655,2011,7
2011-07,광주,682,2011,7
2011-07,대구,10828,2011,7
2011-07,대전,1189,2011,7
2011-07,부산,3158,2011,7
2011-07,서울,1826,2011,7
2011-07,세종,0,2011,7
2011-07,울산,5014,2011,7
2011-07,인천,3749,2011,7
2011-07,전남,1800,2011,7
2011-07,전북,639,2011,7
