연월,시도,미분양_호수,연도,월
2015-03,경남,2175,2015,3
2015-03,경북,1625,2015,3
2015-03,광주,109,2015,3
2015-03,대구,483,2015,3
2015-03,대전,478,2015,3
2015-03,부산,1258,2015,3
2015-03,서울,1064,2015,3
2015-03,세종,0,2015,3
2015-03,울산,250,2015,3
2015-03,인천,2846,2015,3
2015-03,전남,1716,2015,3
2015-03,전북,828,2015,3
2015-03,제주,106,2015,3
2015-03,충남,2031,2015,3
2015-03,충북,940,2015,3
2015-04,강원,2577,2015,4
2015-04,경기,10976,2015,4
2015-04,경남,1838,2015,4
2015-04,경북,1380,2015,4
2015-04,광주,91,2015,4
2015-04,대구,203,2015,4
2015-04,대전,457,2015,4
2015-04,부산,935,2015,4
2015-04,서울,987,2015,4
2015-04,세종,0,2015,4
2015-04,울산,118,2015,4
2015-04,인천,2547,2015,4
2015-04,전남,1620,2015,4
2015-04,전북,829,2015,4
2015-04,제주,162,2015,4
2015-04,충남,2535,2015,4
2015-04,충북,838,2015,4
2015-05,강원,2946,2015,5
2015-05,경기,10458,2015,5
2015-05,경남,1881,2015,5
2015-05,경북,986,2015,5
2015-05,광주,120,2015,5
2015-05,대구,49,2015,5
2015-05,대전,432,2015,5
2015-05,부산,835,2015,5
2015-05,서울,976,2015,5
2015-05,세종,0,2015,5
2015-05,울산,98,2015,5
2015-05,인천,2998,2015,5
2015-05,전남,1480,2015,5
2015-05,전북,1102,2015,5
2015-05,제주,67,2015,5
2015-05,충남,2966,2015,5
2015-05,충북,748,2015,5
2015-06,강원,3373,2015,6
2015-06,경기,12927,2015,6
2015-06,경남,2450,2015,6
2015-06,경북,2014,2015,6
2015-06,광주,189,2015,6
2015-06,대구,27,2015,6
2015-06,대전,780,2015,6
2015-06,부산,987,2015,6
2015-06,서울,638,2015,6
2015-06,세종,0,2015,6
2015-06,울산,96,2015,6
2015-06,인천,2529,2015,6
2015-06,전남,1463,2015,6
2015-06,전북,1588,2015,6
2015-06,제주,217,2015,6
2015-06,충남,3475,2015,6
2015-06,충북,1315,2015,6
2015-07,강원,2089,2015,7
2015-07,경기,13014,2015,7
2015-07,경남,3351,2015,7
2015-07,경북,1476,2015,7
2015-07,광주,183,2015,7
2015-07,대구,11,2015,7
2015-07,대전,1322,2015,7
2015-07,부산,1371,2015,7
2015-07,서울,482,2015,7
2015-07,세종,0,2015,7
2015-07,울산,125,2015,7
2015-07,인천,2440,2015,7
2015-07,전남,1286,2015,7
2015-07,전북,1227,2015,7
2015-07,제주,79,2015,7
2015-07,충남,3345,2015,7
2015-07,충북,1376,2015,7
2015-08,강원,1766,2015,8
2015-08,경기,12428,2015,8
2015-08,경남,2606,2015,8
2015-08,경북,1891,2015,8
2015-08,광주,190,2015,8
2015-08,대구,11,2015,8
2015-08,대전,909,2015,8
2015-08,부산,1044,2015,8
2015-08,서울,317,2015,8
2015-08,세종,0,2015,8
2015-08,울산,105,2015,8
2015-08,인천,3144,2015,8
2015-08,전남,1246,2015,8
2015-08,전북,1131,2015,8
2015-08,제주,32,2015,8
2015-08,충남,3636,2015,8
2015-08,충북,1242,2015,8
2015-09,강원,1761,2015,9
2015-09,경기,11534,2015,9
2015-09,경남,2800,2015,9
2015-09,경북,1709,2015,9
2015-09,광주,260,2015,9
2015-09,대구,108,2015,9
2015-09,대전,809,2015,9
2015-09,부산,1252,2015,9
2015-09,서울,251,2015,9
2015-09,세종,0,2015,9
2015-09,울산,94,2015,9
2015-09,인천,2764,2015,9
2015-09,전남,1208,2015,9
2015-09,전북,1140,2015,9
2015-09,제주,32,2015,9
2015-09,충남,5537,2015,9
2015-09,충북,1265,2015,9
2015-10,강원,1641,2015,10
2015-10,경기,12510,2015,10
2015-10,경남,2440,2015,10
2015-10,경북,1837,2015,10
2015-10,광주,269,2015,10
2015-10,대구,121,2015,10
2015-10,대전,552,2015,10
2015-10,부산,1191,2015,10
2015-10,서울,264,2015,10
2015-10,세종,0,2015,10
2015-10,울산,89,2015,10
2015-10,인천,2802,2015,10
2015-10,전남,1095,2015,10
2015-10,전북,1059,2015,10
2015-10,제주,26,2015,10
2015-10,충남,5110,2015,10
2015-10,충북,1215,2015,10
2015-11,강원,1937,2015,11
2015-11,경기,21809,2015,11
2015-11,경남,2947,2015,11
2015-11,경북,1654,2015,11
2015-11,광주,298,2015,11
2015-11,대구,114,2015,11
2015-11,대전,1067,2015,11
2015-11,부산,1074,2015,11
2015-11,서울,241,2015,11
2015-11,세종,16,2015,11
2015-11,울산,365,2015,11
2015-11,인천,4528,2015,11
2015-11,전남,1562,2015,11
2015-11,전북,1336,2015,11
2015-11,제주,44,2015,11
2015-11,충남,6618,2015,11
2015-11,충북,4114,2015,11
2015-12,강원,1876,2015,12
2015-12,경기,25937,2015,12
2015-12,경남,3411,2015,12
2015-12,경북,3802,2015,12
2015-12,광주,735,2015,12
2015-12,대구,2396,2015,12
2015-12,대전,1243,2015,12
2015-12,부산,1290,2015,12
2015-12,서울,494,2015,12
2015-12,세종,16,2015,12
2015-12,울산,437,2015,12
2015-12,인천,4206,2015,12
2015-12,전남,1608,2015,12
2015-12,전북,1227,2015,12
2015-12,제주,114,2015,12
2015-12,충남,9065,2015,12
2015-12,충북,3655,2015,12
2016-01,강원,2264,2016,1
2016-01,경기,24276,2016,1
2016-01,경남,3353,2016,1
2016-01,경북,3725,2016,1
2016-01,광주,672,2016,1
2016-01,대구,1806,2016,1
2016-01,대전,1038,2016,1
2016-01,부산,1308,2016,1
2016-01,서울,737,2016,1
2016-01,세종,4,2016,1
2016-01,울산,857,2016,1
2016-01,인천,4036,2016,1
2016-01,전남,1563,2016,1
2016-01,전북,1311,2016,1
2016-01,제주,119,2016,1
2016-01,충남,8530,2016,1
2016-01,충북,5007,2016,1
2016-02,강원,2271,2016,2
2016-02,경기,20491,2016,2
2016-02,경남,3676,2016,2
2016-02,경북,3490,2016,2
2016-02,광주,711,2016,2
2016-02,대구,1666,2016,2
2016-02,대전,866,2016,2
2016-02,부산,1217,2016,2
2016-02,서울,884,2016,2
2016-02,세종,4,2016,2
2016-02,울산,668,2016,2
2016-02,인천,3596,2016,2
2016-02,전남,1478,2016,2
2016-02,전북,1440,2016,2
2016-02,제주,55,2016,2
2016-02,충남,8249,2016,2
2016-02,충북,4341,2016,2
2016-03,강원,1863,2016,3
2016-03,경기,19047,2016,3
2016-03,경남,4683,2016,3
2016-03,경북,3994,2016,3
2016-03,광주,764,2016,3
2016-03,대구,1769,2016,3
2016-03,대전,759,2016,3
2016-03,부산,1251,2016,3
2016-03,서울,788,2016,3
2016-03,세종,4,2016,3
2016-03,울산,627,2016,3
2016-03,인천,3465,2016,3
2016-03,전남,1380,2016,3
2016-03,전북,1470,2016,3
2016-03,제주,62,2016,3
2016-03,충남,7823,2016,3
2016-03,충북,4096,2016,3
2016-04,강원,2097,2016,4
2016-04,경기,18365,2016,4
2016-04,경남,4221,2016,4
2016-04,경북,3940,2016,4
2016-04,광주,812,2016,4
2016-04,대구,1638,2016,4
2016-04,대전,684,2016,4
2016-04,부산,1315,2016,4
2016-04,서울,651,2016,4
2016-04,세종,3,2016,4
2016-04,울산,593,2016,4
2016-04,인천,3329,2016,4
2016-04,전남,2017,2016,4
2016-04,전북,1945,2016,4
2016-04,제주,158,2016,4
2016-04,충남,7452,2016,4
2016-04,충북,4596,2016,4
2016-05,강원,1943,2016,5
2016-05,경기,17272,2016,5
2016-05,경남,5403,2016,5
2016-05,경북,4658,2016,5
2016-05,광주,1049,2016,5
2016-05,대구,1462,2016,5
2016-05,대전,812,2016,5
2016-05,부산,1253,2016,5
2016-05,서울,507,2016,5
2016-05,세종,0,2016,5
2016-05,울산,1609,2016,5
2016-05,인천,3108,2016,5
2016-05,전남,1844,2016,5
2016-05,전북,2374,2016,5
2016-05,제주,122,2016,5
2016-05,충남,7869,2016,5
2016-05,충북,4171,2016,5
2016-06,강원,2127,2016,6
2016-06,경기,19737,2016,6
2016-06,경남,5553,2016,6
2016-06,경북,5621,2016,6
2016-06,광주,1095,2016,6
2016-06,대구,1230,2016,6
2016-06,대전,767,2016,6
2016-06,부산,1568,2016,6
2016-06,서울,409,2016,6
2016-06,세종,0,2016,6
2016-06,울산,1037,2016,6
2016-06,인천,3179,2016,6
2016-06,전남,1758,2016,6
2016-06,전북,2745,2016,6
2016-06,제주,249,2016,6
2016-06,충남,8017,2016,6
2016-06,충북,4907,2016,6
2016-07,강원,3061,2016,7
2016-07,경기,17243,2016,7
2016-07,경남,9737,2016,7
2016-07,경북,6198,2016,7
2016-07,광주,931,2016,7
2016-07,대구,1225,2016,7
2016-07,대전,740,2016,7
2016-07,부산,1429,2016,7
2016-07,서울,426,2016,7
2016-07,세종,0,2016,7
2016-07,울산,907,2016,7
2016-07,인천,3724,2016,7
2016-07,전남,1661,2016,7
2016-07,전북,2518,2016,7
2016-07,제주,255,2016,7
2016-07,충남,8644,2016,7
2016-07,충북,4428,2016,7
2016-08,강원,2678,2016,8
2016-08,경기,17860,2016,8
2016-08,경남,9369,2016,8
2016-08,경북,5908,2016,8
2016-08,광주,906,2016,8
2016-08,대구,1631,2016,8
2016-08,대전,859,2016,8
2016-08,부산,1364,2016,8
2016-08,서울,372,2016,8
2016-08,세종,0,2016,8
2016-08,울산,701,2016,8
2016-08,인천,3124,2016,8
2016-08,전남,1508,2016,8
2016-08,전북,2619,2016,8
2016-08,제주,350,2016,8
2016-08,충남,9232,2016,8
2016-08,충북,4081,2016,8
2016-09,강원,2874,2016,9
2016-09,경기,16296,2016,9
2016-09,경남,8801,2016,9
2016-09,경북,6716,2016,9
2016-09,광주,1090,2016,9
2016-09,대구,1404,2016,9
2016-09,대전,693,2016,9
2016-09,부산,1306,2016,9
2016-09,서울,327,2016,9
2016-09,세종,0,2016,9
2016-09,울산,605,2016,9
2016-09,인천,2398,2016,9
2016-09,전남,1420,2016,9
2016-09,전북,2736,2016,9
2016-09,제주,285,2016,9
2016-09,충남,9585,2016,9
2016-09,충북,4164,2016,9
2016-10,강원,2479,2016,10
2016-10,경기,14594,2016,10
2016-10,경남,7868,2016,10
2016-10,경북,7556,2016,10
2016-10,광주,877,2016,10
2016-10,대구,1135,2016,10
2016-10,대전,730,2016,10
2016-10,부산,1168,2016,10
2016-10,서울,283,2016,10
2016-10,세종,0,2016,10
2016-10,울산,526,2016,10
2016-10,인천,2830,2016,10
2016-10,전남,1364,2016,10
2016-10,전북,2737,2016,10
2016-10,제주,306,2016,10
2016-10,충남,9167,2016,10
2016-10,충북,4089,2016,10
2016-11,강원,3605,2016,11
2016-11,경기,14396,2016,11
2016-11,경남,7414,2016,11
2016-11,경북,7266,2016,11
2016-11,광주,691,2016,11
2016-11,대구,978,2016,11
2016-11,대전,606,2016,11
2016-11,부산,1110,2016,11
2016-11,서울,268,2016,11
2016-11,세종,0,2016,11
2016-11,울산,509,2016,11
2016-11,인천,3571,2016,11
2016-11,전남,1344,2016,11
2016-11,전북,2533,2016,11
2016-11,제주,298,2016,11
2016-11,충남,9073,2016,11
2016-11,충북,3920,2016,11
2016-12,강원,3314,2016,12
2016-12,경기,13362,2016,12
2016-12,경남,8014,2016,12
2016-12,경북,7421,2016,12
2016-12,광주,554,2016,12
2016-12,대구,915,2016,12
2016-12,대전,644,2016,12
2016-12,부산,1171,2016,12
2016-12,서울,274,2016,12
2016-12,세종,0,2016,12
2016-12,울산,481,2016,12
2016-12,인천,3053,2016,12
2016-12,전남,1245,2016,12
2016-12,전북,2382,2016,12
2016-12,제주,271,2016,12
2016-12,충남,9323,2016,12
2016-12,충북,3989,2016,12
2017-01,강원,3466,2017,1
2017-01,경기,15092,2017,1
2017-01,경남,7785,2017,1
2017-01,경북,8032,2017,1
2017-01,광주,818,2017,1
2017-01,대구,828,2017,1
2017-01,대전,551,2017,1
2017-01,부산,1102,2017,1
2017-01,서울,205,2017,1
2017-01,세종,0,2017,1
2017-01,울산,682,2017,1
2017-01,인천,3641,2017,1
2017-01,전남,1153,2017,1
2017-01,전북,2468,2017,1
2017-01,제주,353,2017,1
2017-01,충남,9094,2017,1
2017-01,충북,4043,2017,1
2017-02,강원,3281,2017,2
2017-02,경기,14492,2017,2
2017-02,경남,11117,2017,2
2017-02,경북,7785,2017,2
2017-02,광주,764,2017,2
2017-02,대구,703,2017,2
2017-02,대전,726,2017,2
2017-02,부산,1041,2017,2
2017-02,서울,187,2017,2
2017-02,세종,0,2017,2
2017-02,울산,811,2017,2
2017-02,인천,3335,2017,2
2017-02,전남,1145,2017,2
2017-02,전북,2278,2017,2
2017-02,제주,446,2017,2
2017-02,충남,8970,2017,2
2017-02,충북,3982,2017,2
2017-03,강원,3064,2017,3
2017-03,경기,14465,2017,3
2017-03,경남,10712,2017,3
2017-03,경북,7538,2017,3
2017-03,광주,696,2017,3
2017-03,대구,627,2017,3
2017-03,대전,998,2017,3
2017-03,부산,959,2017,3
2017-03,서울,200,2017,3
2017-03,세종,0,2017,3
2017-03,울산,789,2017,3
2017-03,인천,4501,2017,3
2017-03,전남,1108,2017,3
2017-03,전북,2087,2017,3
2017-03,제주,735,2017,3
2017-03,충남,8785,2017,3
2017-03,충북,4415,2017,3
2017-04,강원,3297,2017,4
2017-04,경기,13309,2017,4
2017-04,경남,9341,2017,4
2017-04,경북,7472,2017,4
2017-04,광주,1392,2017,4
2017-04,대구,529,2017,4
2017-04,대전,935,2017,4
2017-04,부산,905,2017,4
2017-04,서울,157,2017,4
2017-04,세종,0,2017,4
2017-04,울산,736,2017,4
2017-04,인천,3703,2017,4
2017-04,전남,1023,2017,4
2017-04,전북,2130,2017,4
2017-04,제주,914,2017,4
2017-04,충남,8715,2017,4
2017-04,충북,5755,2017,4
2017-05,강원,3013,2017,5
2017-05,경기,11958,2017,5
2017-05,경남,9040,2017,5
2017-05,경북,7774,2017,5
2017-05,광주,1326,2017,5
2017-05,대구,383,2017,5
2017-05,대전,888,2017,5
2017-05,부산,836,2017,5
2017-05,서울,119,2017,5
2017-05,세종,0,2017,5
2017-05,울산,713,2017,5
2017-05,인천,3158,2017,5
2017-05,전남,979,2017,5
2017-05,전북,1956,2017,5
2017-05,제주,971,2017,5
2017-05,충남,8312,2017,5
2017-05,충북,5433,2017,5
2017-06,강원,3019,2017,6
2017-06,경기,11229,2017,6
2017-06,경남,9166,2017,6
2017-06,경북,7514,2017,6
2017-06,광주,804,2017,6
2017-06,대구,299,2017,6
2017-06,대전,1073,2017,6
2017-06,부산,734,2017,6
2017-06,서울,64,2017,6
2017-06,세종,0,2017,6
2017-06,울산,873,2017,6
2017-06,인천,3057,2017,6
2017-06,전남,935,2017,6
2017-06,전북,2242,2017,6
2017-06,제주,971,2017,6
2017-06,충남,8020,2017,6
2017-06,충북,7108,2017,6
2017-07,강원,2655,2017,7
2017-07,경기,9560,2017,7
2017-07,경남,9707,2017,7
2017-07,경북,7826,2017,7
2017-07,광주,797,2017,7
2017-07,대구,237,2017,7
2017-07,대전,1083,2017,7
2017-07,부산,752,2017,7
2017-07,서울,41,2017,7
2017-07,세종,0,2017,7
2017-07,울산,869,2017,7
2017-07,인천,2516,2017,7
2017-07,전남,756,2017,7
2017-07,전북,2082,2017,7
2017-07,제주,903,2017,7
2017-07,충남,7645,2017,7
2017-07,충북,6853,2017,7
2017-08,강원,2316,2017,8
2017-08,경기,7596,2017,8
2017-08,경남,10354,2017,8
2017-08,경북,8269,2017,8
2017-08,광주,766,2017,8
2017-08,대구,139,2017,8
2017-08,대전,1093,2017,8
2017-08,부산,738,2017,8
2017-08,서울,39,2017,8
2017-08,세종,0,2017,8
2017-08,울산,898,2017,8
2017-08,인천,2081,2017,8
2017-08,전남,690,2017,8
2017-08,전북,2037,2017,8
2017-08,제주,914,2017,8
2017-08,충남,9765,2017,8
2017-08,충북,5435,2017,8
2017-09,강원,3094,2017,9
2017-09,경기,7945,2017,9
2017-09,경남,11147,2017,9
2017-09,경북,8077,2017,9
2017-09,광주,769,2017,9
2017-09,대구,133,2017,9
2017-09,대전,945,2017,9
2017-09,부산,720,2017,9
2017-09,서울,75,2017,9
2017-09,세종,0,2017,9
2017-09,울산,872,2017,9
2017-09,인천,2291,2017,9
2017-09,전남,780,2017,9
2017-09,전북,2154,2017,9
2017-09,제주,1021,2017,9
2017-09,충남,9470,2017,9
2017-09,충북,4927,2017,9
2017-10,강원,2701,2017,10
2017-10,경기,7912,2017,10
2017-10,경남,11257,2017,10
2017-10,경북,8065,2017,10
2017-10,광주,781,2017,10
2017-10,대구,125,2017,10
2017-10,대전,854,2017,10
2017-10,부산,1473,2017,10
2017-10,서울,56,2017,10
2017-10,세종,0,2017,10
2017-10,울산,866,2017,10
2017-10,인천,1908,2017,10
2017-10,전남,728,2017,10
2017-10,전북,1964,2017,10
2017-10,제주,1056,2017,10
2017-10,충남,11309,2017,10
2017-10,충북,4652,2017,10
2017-11,강원,2474,2017,11
2017-11,경기,8375,2017,11
2017-11,경남,12122,2017,11
2017-11,경북,7794,2017,11
2017-11,광주,796,2017,11
2017-11,대구,125,2017,11
2017-11,대전,1062,2017,11
2017-11,부산,1593,2017,11
2017-11,서울,68,2017,11
2017-11,세종,0,2017,11
2017-11,울산,849,2017,11
2017-11,인천,1751,2017,11
2017-11,전남,651,2017,11
2017-11,전북,1895,2017,11
2017-11,제주,1183,2017,11
2017-11,충남,10624,2017,11
2017-11,충북,5285,2017,11
2017-12,강원,2816,2017,12
2017-12,경기,8793,2017,12
2017-12,경남,12088,2017,12
2017-12,경북,7630,2017,12
2017-12,광주,707,2017,12
2017-12,대구,126,2017,12
2017-12,대전,759,2017,12
2017-12,부산,1920,2017,12
2017-12,서울,45,2017,12
2017-12,세종,0,2017,12
2017-12,울산,855,2017,12
2017-12,인천,1549,2017,12
2017-12,전남,627,2017,12
2017-12,전북,1881,2017,12
2017-12,제주,1271,2017,12
2017-12,충남,11283,2017,12
2017-12,충북,4980,2017,12
2018-01,강원,2693,2018,1
2018-01,경기,8611,2018,1
2018-01,경남,13227,2018,1
2018-01,경북,7806,2018,1
2018-01,광주,562,2018,1
2018-01,대구,143,2018,1
2018-01,대전,1084,2018,1
2018-01,부산,2291,2018,1
2018-01,서울,45,2018,1
2018-01,세종,0,2018,1
2018-01,울산,1089,2018,1
2018-01,인천,1192,2018,1
2018-01,전남,1249,2018,1
2018-01,전북,1846,2018,1
2018-01,제주,1280,2018,1
2018-01,충남,11352,2018,1
2018-01,충북,4634,2018,1
2018-02,강원,4636,2018,2
2018-02,경기,8676,2018,2
2018-02,경남,12914,2018,2
2018-02,경북,8237,2018,2
2018-02,광주,431,2018,2
2018-02,대구,135,2018,2
2018-02,대전,1210,2018,2
2018-02,부산,2937,2018,2
2018-02,서울,48,2018,2
2018-02,세종,0,2018,2
2018-02,울산,837,2018,2
2018-02,인천,1246,2018,2
2018-02,전남,1211,2018,2
2018-02,전북,1667,2018,2
2018-02,제주,1190,2018,2
2018-02,충남,11002,2018,2
2018-02,충북,4526,2018,2
2018-03,강원,5215,2018,3
2018-03,경기,7422,2018,3
2018-03,경남,13149,2018,3
2018-03,경북,7820,2018,3
2018-03,광주,383,2018,3
2018-03,대구,153,2018,3
2018-03,대전,740,2018,3
2018-03,부산,2703,2018,3
2018-03,서울,48,2018,3
2018-03,세종,0,2018,3
2018-03,울산,830,2018,3
2018-03,인천,1237,2018,3
2018-03,전남,1409,2018,3
2018-03,전북,1651,2018,3
2018-03,제주,1339,2018,3
2018-03,충남,9738,2018,3
2018-03,충북,4167,2018,3
2018-04,강원,5038,2018,4
2018-04,경기,9003,2018,4
2018-04,경남,13724,2018,4
2018-04,경북,7649,2018,4
2018-04,광주,366,2018,4
2018-04,대구,230,2018,4
2018-04,대전,843,2018,4
2018-04,부산,2427,2018,4
2018-04,서울,47,2018,4
2018-04,세종,0,2018,4
2018-04,울산,1008,2018,4
2018-04,인천,1311,2018,4
2018-04,전남,1325,2018,4
2018-04,전북,1519,2018,4
2018-04,제주,1260,2018,4
2018-04,충남,9435,2018,4
2018-04,충북,4398,2018,4
2018-05,강원,4883,2018,5
2018-05,경기,8600,2018,5
2018-05,경남,14955,2018,5
2018-05,경북,7455,2018,5
2018-05,광주,338,2018,5
2018-05,대구,194,2018,5
2018-05,대전,888,2018,5
2018-05,부산,2238,2018,5
2018-05,서울,47,2018,5
2018-05,세종,0,2018,5
2018-05,울산,1004,2018,5
2018-05,인천,1186,2018,5
2018-05,전남,1241,2018,5
2018-05,전북,1891,2018,5
2018-05,제주,1268,2018,5
2018-05,충남,9111,2018,5
2018-05,충북,4537,2018,5
2018-06,강원,4729,2018,6
2018-06,경기,8134,2018,6
2018-06,경남,14896,2018,6
2018-06,경북,8419,2018,6
2018-06,광주,317,2018,6
2018-06,대구,506,2018,6
2018-06,대전,1035,2018,6
2018-06,부산,2169,2018,6
2018-06,서울,47,2018,6
2018-06,세종,0,2018,6
2018-06,울산,1004,2018,6
2018-06,인천,1327,2018,6
2018-06,전남,1212,2018,6
2018-06,전북,2174,2018,6
2018-06,제주,1299,2018,6
2018-06,충남,9494,2018,6
2018-06,충북,5288,2018,6
2018-07,강원,4906,2018,7
2018-07,경기,7530,2018,7
2018-07,경남,15095,2018,7
2018-07,경북,8198,2018,7
2018-07,광주,266,2018,7
2018-07,대구,1345,2018,7
2018-07,대전,973,2018,7
2018-07,부산,3266,2018,7
2018-07,서울,42,2018,7
2018-07,세종,0,2018,7
2018-07,울산,1006,2018,7
2018-07,인천,1260,2018,7
2018-07,전남,1103,2018,7
2018-07,전북,2034,2018,7
2018-07,제주,1275,2018,7
2018-07,충남,9963,2018,7
2018-07,충북,4870,2018,7
2018-08,강원,5240,2018,8
2018-08,경기,7287,2018,8
2018-08,경남,14912,2018,8
2018-08,경북,8033,2018,8
2018-08,광주,240,2018,8
2018-08,대구,945,2018,8
2018-08,대전,978,2018,8
2018-08,부산,3129,2018,8
2018-08,서울,39,2018,8
2018-08,세종,0,2018,8
2018-08,울산,1005,2018,8
2018-08,인천,1208,2018,8
2018-08,전남,1494,2018,8
2018-08,전북,1810,2018,8
2018-08,제주,1217,2018,8
2018-08,충남,9953,2018,8
2018-08,충북,4880,2018,8
2018-09,강원,5112,2018,9
2018-09,경기,6487,2018,9
2018-09,경남,14847,2018,9
2018-09,경북,8760,2018,9
2018-09,광주,194,2018,9
2018-09,대구,745,2018,9
2018-09,대전,948,2018,9
2018-09,부산,3111,2018,9
2018-09,서울,29,2018,9
2018-09,세종,0,2018,9
2018-09,울산,1007,2018,9
2018-09,인천,1135,2018,9
2018-09,전남,1350,2018,9
2018-09,전북,1681,2018,9
2018-09,제주,1275,2018,9
2018-09,충남,9489,2018,9
2018-09,충북,4426,2018,9
2018-10,강원,5350,2018,10
2018-10,경기,5529,2018,10
2018-10,경남,14673,2018,10
2018-10,경북,8942,2018,10
2018-10,광주,191,2018,10
2018-10,대구,575,2018,10
2018-10,대전,990,2018,10
2018-10,부산,3205,2018,10
2018-10,서울,28,2018,10
2018-10,세종,0,2018,10
2018-10,울산,1010,2018,10
2018-10,인천,1122,2018,10
2018-10,전남,1742,2018,10
2018-10,전북,1834,2018,10
2018-10,제주,1226,2018,10
