연월,시도,미분양_호수,연도,월
2018-10,충남,9141,2018,10
2018-10,충북,4944,2018,10
2018-11,강원,5300,2018,11
2018-11,경기,5078,2018,11
2018-11,경남,14213,2018,11
2018-11,경북,9421,2018,11
2018-11,광주,75,2018,11
2018-11,대구,429,2018,11
2018-11,대전,1426,2018,11
2018-11,부산,3920,2018,11
2018-11,서울,28,2018,11
2018-11,세종,0,2018,11
2018-11,울산,1009,2018,11
2018-11,인천,1394,2018,11
2018-11,전남,1689,2018,11
2018-11,전북,1692,2018,11
2018-11,제주,1265,2018,11
2018-11,충남,8476,2018,11
2018-11,충북,4707,2018,11
2018-12,강원,5736,2018,12
2018-12,경기,4968,2018,12
2018-12,경남,14147,2018,12
2018-12,경북,8995,2018,12
2018-12,광주,58,2018,12
2018-12,대구,362,2018,12
2018-12,대전,1183,2018,12
2018-12,부산,4153,2018,12
2018-12,서울,27,2018,12
2018-12,세종,0,2018,12
2018-12,울산,997,2018,12
2018-12,인천,1324,2018,12
2018-12,전남,1663,2018,12
2018-12,전북,1607,2018,12
2018-12,제주,1295,2018,12
2018-12,충남,7763,2018,12
2018-12,충북,4560,2018,12
2019-01,강원,5589,2019,1
2019-01,경기,6769,2019,1
2019-01,경남,14060,2019,1
2019-01,경북,8531,2019,1
2019-01,광주,52,2019,1
2019-01,대구,291,2019,1
2019-01,대전,1407,2019,1
2019-01,부산,5224,2019,1
2019-01,서울,27,2019,1
2019-01,세종,0,2019,1
2019-01,울산,1006,2019,1
2019-01,인천,1357,2019,1
2019-01,전남,1421,2019,1
2019-01,전북,1567,2019,1
2019-01,제주,1187,2019,1
2019-01,충남,7149,2019,1
2019-01,충북,3525,2019,1
2019-02,강원,5802,2019,2
2019-02,경기,5878,2019,2
2019-02,경남,14781,2019,2
2019-02,경북,8385,2019,2
2019-02,광주,49,2019,2
2019-02,대구,738,2019,2
2019-02,대전,1475,2019,2
2019-02,부산,5228,2019,2
2019-02,서울,50,2019,2
2019-02,세종,0,2019,2
2019-02,울산,1009,2019,2
2019-02,인천,1799,2019,2
2019-02,전남,1389,2019,2
2019-02,전북,1415,2019,2
2019-02,제주,1271,2019,2
2019-02,충남,6970,2019,2
2019-02,충북,3375,2019,2
2019-03,강원,5748,2019,3
2019-03,경기,7305,2019,3
2019-03,경남,14824,2019,3
2019-03,경북,8262,2019,3
2019-03,광주,45,2019,3
2019-03,대구,706,2019,3
2019-03,대전,1475,2019,3
2019-03,부산,5296,2019,3
2019-03,서울,770,2019,3
2019-03,세종,0,2019,3
2019-03,울산,1008,2019,3
2019-03,인천,2454,2019,3
2019-03,전남,1374,2019,3
2019-03,전북,1374,2019,3
2019-03,제주,1227,2019,3
2019-03,충남,6743,2019,3
2019-03,충북,3536,2019,3
2019-04,강원,7882,2019,4
2019-04,경기,7048,2019,4
2019-04,경남,13476,2019,4
2019-04,경북,8060,2019,4
2019-04,광주,40,2019,4
2019-04,대구,1585,2019,4
2019-04,대전,1225,2019,4
2019-04,부산,5401,2019,4
2019-04,서울,292,2019,4
2019-04,세종,0,2019,4
2019-04,울산,1076,2019,4
2019-04,인천,2105,2019,4
2019-04,전남,1474,2019,4
2019-04,전북,1205,2019,4
2019-04,제주,1245,2019,4
2019-04,충남,6413,2019,4
2019-04,충북,3514,2019,4
2019-05,강원,7776,2019,5
2019-05,경기,6562,2019,5
2019-05,경남,13800,2019,5
2019-05,경북,7866,2019,5
2019-05,광주,40,2019,5
2019-05,대구,1814,2019,5
2019-05,대전,1137,2019,5
2019-05,부산,5220,2019,5
2019-05,서울,178,2019,5
2019-05,세종,0,2019,5
2019-05,울산,1085,2019,5
2019-05,인천,3478,2019,5
2019-05,전남,1379,2019,5
2019-05,전북,1513,2019,5
2019-05,제주,1126,2019,5
2019-05,충남,6355,2019,5
2019-05,충북,3412,2019,5
2019-06,강원,7712,2019,6
2019-06,경기,7853,2019,6
2019-06,경남,14402,2019,6
2019-06,경북,7778,2019,6
2019-06,광주,39,2019,6
2019-06,대구,1739,2019,6
2019-06,대전,1158,2019,6
2019-06,부산,4982,2019,6
2019-06,서울,123,2019,6
2019-06,세종,0,2019,6
2019-06,울산,1201,2019,6
2019-06,인천,3632,2019,6
2019-06,전남,1349,2019,6
2019-06,전북,1386,2019,6
2019-06,제주,1218,2019,6
2019-06,충남,6038,2019,6
2019-06,충북,3095,2019,6
2019-07,강원,7474,2019,7
2019-07,경기,7821,2019,7
2019-07,경남,14250,2019,7
2019-07,경북,7517,2019,7
2019-07,광주,39,2019,7
2019-07,대구,1818,2019,7
2019-07,대전,1048,2019,7
2019-07,부산,4855,2019,7
2019-07,서울,190,2019,7
2019-07,세종,0,2019,7
2019-07,울산,1359,2019,7
2019-07,인천,2778,2019,7
2019-07,전남,1331,2019,7
2019-07,전북,1451,2019,7
2019-07,제주,1161,2019,7
2019-07,충남,6201,2019,7
2019-07,충북,3236,2019,7
2019-08,강원,8097,2019,8
2019-08,경기,8569,2019,8
2019-08,경남,14078,2019,8
2019-08,경북,7202,2019,8
2019-08,광주,181,2019,8
2019-08,대구,1736,2019,8
2019-08,대전,1018,2019,8
2019-08,부산,4644,2019,8
2019-08,서울,205,2019,8
2019-08,세종,0,2019,8
2019-08,울산,1339,2019,8
2019-08,인천,1557,2019,8
2019-08,전남,1476,2019,8
2019-08,전북,1318,2019,8
2019-08,제주,1223,2019,8
2019-08,충남,6847,2019,8
2019-08,충북,2895,2019,8
2019-09,강원,7797,2019,9
2019-09,경기,8413,2019,9
2019-09,경남,13903,2019,9
2019-09,경북,6919,2019,9
2019-09,광주,139,2019,9
2019-09,대구,1550,2019,9
2019-09,대전,964,2019,9
2019-09,부산,4562,2019,9
2019-09,서울,207,2019,9
2019-09,세종,0,2019,9
2019-09,울산,1345,2019,9
2019-09,인천,1046,2019,9
2019-09,전남,1875,2019,9
2019-09,전북,1198,2019,9
2019-09,제주,1161,2019,9
2019-09,충남,6429,2019,9
2019-09,충북,2554,2019,9
2019-10,강원,7382,2019,10
2019-10,경기,6976,2019,10
2019-10,경남,13489,2019,10
2019-10,경북,6684,2019,10
2019-10,광주,95,2019,10
2019-10,대구,1362,2019,10
2019-10,대전,935,2019,10
2019-10,부산,4380,2019,10
2019-10,서울,191,2019,10
2019-10,세종,0,2019,10
2019-10,울산,1012,2019,10
2019-10,인천,836,2019,10
2019-10,전남,2081,2019,10
2019-10,전북,1077,2019,10
2019-10,제주,1116,2019,10
2019-10,충남,5906,2019,10
2019-10,충북,2576,2019,10
2019-11,강원,7120,2019,11
2019-11,경기,7300,2019,11
2019-11,경남,13060,2019,11
2019-11,경북,6406,2019,11
2019-11,광주,180,2019,11
2019-11,대구,1236,2019,11
2019-11,대전,879,2019,11
2019-11,부산,2884,2019,11
2019-11,서울,176,2019,11
2019-11,세종,0,2019,11
2019-11,울산,1365,2019,11
2019-11,인천,839,2019,11
2019-11,전남,1930,2019,11
2019-11,전북,987,2019,11
2019-11,제주,1088,2019,11
2019-11,충남,5895,2019,11
2019-11,충북,2216,2019,11
2019-12,강원,5945,2019,12
2019-12,경기,5085,2019,12
2019-12,경남,12269,2019,12
2019-12,경북,6122,2019,12
2019-12,광주,148,2019,12
2019-12,대구,1790,2019,12
2019-12,대전,724,2019,12
2019-12,부산,2115,2019,12
2019-12,서울,151,2019,12
2019-12,세종,0,2019,12
2019-12,울산,1269,2019,12
2019-12,인천,966,2019,12
2019-12,전남,1857,2019,12
2019-12,전북,1043,2019,12
2019-12,제주,1072,2019,12
2019-12,충남,5569,2019,12
2019-12,충북,1672,2019,12
2020-01,강원,4964,2020,1
2020-01,경기,3735,2020,1
2020-01,경남,11586,2020,1
2020-01,경북,5639,2020,1
2020-01,광주,59,2020,1
2020-01,대구,1414,2020,1
2020-01,대전,941,2020,1
2020-01,부산,2266,2020,1
2020-01,서울,131,2020,1
2020-01,세종,0,2020,1
2020-01,울산,1142,2020,1
2020-01,인천,1035,2020,1
2020-01,전남,1654,2020,1
2020-01,전북,1009,2020,1
2020-01,제주,1057,2020,1
2020-01,충남,5470,2020,1
2020-01,충북,1166,2020,1
2020-02,강원,4168,2020,2
2020-02,경기,3634,2020,2
2020-02,경남,11099,2020,2
2020-02,경북,5436,2020,2
2020-02,광주,36,2020,2
2020-02,대구,1072,2020,2
2020-02,대전,1012,2020,2
2020-02,부산,2061,2020,2
2020-02,서울,112,2020,2
2020-02,세종,0,2020,2
2020-02,울산,659,2020,2
2020-02,인천,487,2020,2
2020-02,전남,1455,2020,2
2020-02,전북,924,2020,2
2020-02,제주,1014,2020,2
2020-02,충남,5085,2020,2
2020-02,충북,1202,2020,2
2020-03,강원,3902,2020,3
2020-03,경기,3662,2020,3
2020-03,경남,10827,2020,3
2020-03,경북,5296,2020,3
2020-03,광주,32,2020,3
2020-03,대구,1031,2020,3
2020-03,대전,968,2020,3
2020-03,부산,1979,2020,3
2020-03,서울,91,2020,3
2020-03,세종,0,2020,3
2020-03,울산,695,2020,3
2020-03,인천,449,2020,3
2020-03,전남,1387,2020,3
2020-03,전북,849,2020,3
2020-03,제주,1184,2020,3
2020-03,충남,4843,2020,3
2020-03,충북,1109,2020,3
2020-04,강원,3742,2020,4
2020-04,경기,3224,2020,4
2020-04,경남,10590,2020,4
2020-04,경북,5077,2020,4
2020-04,광주,31,2020,4
2020-04,대구,1068,2020,4
2020-04,대전,917,2020,4
2020-04,부산,1993,2020,4
2020-04,서울,78,2020,4
2020-04,세종,0,2020,4
2020-04,울산,699,2020,4
2020-04,인천,481,2020,4
2020-04,전남,1373,2020,4
2020-04,전북,822,2020,4
2020-04,제주,1281,2020,4
2020-04,충남,4334,2020,4
2020-04,충북,919,2020,4
2020-05,강원,3470,2020,5
2020-05,경기,2604,2020,5
2020-05,경남,9971,2020,5
2020-05,경북,4306,2020,5
2020-05,광주,31,2020,5
2020-05,대구,1159,2020,5
2020-05,대전,871,2020,5
2020-05,부산,2149,2020,5
2020-05,서울,70,2020,5
2020-05,세종,0,2020,5
2020-05,울산,614,2020,5
2020-05,인천,342,2020,5
2020-05,전남,1249,2020,5
2020-05,전북,661,2020,5
2020-05,제주,1337,2020,5
2020-05,충남,4695,2020,5
2020-05,충북,365,2020,5
2020-06,강원,3202,2020,6
2020-06,경기,2445,2020,6
2020-06,경남,8542,2020,6
2020-06,경북,3487,2020,6
2020-06,광주,31,2020,6
2020-06,대구,940,2020,6
2020-06,대전,875,2020,6
2020-06,부산,1666,2020,6
2020-06,서울,61,2020,6
2020-06,세종,0,2020,6
2020-06,울산,555,2020,6
2020-06,인천,266,2020,6
2020-06,전남,1244,2020,6
2020-06,전북,631,2020,6
2020-06,제주,1279,2020,6
2020-06,충남,3683,2020,6
2020-06,충북,355,2020,6
2020-07,강원,3015,2020,7
2020-07,경기,2793,2020,7
2020-07,경남,8840,2020,7
2020-07,경북,3276,2020,7
2020-07,광주,31,2020,7
2020-07,대구,957,2020,7
2020-07,대전,849,2020,7
2020-07,부산,1544,2020,7
2020-07,서울,58,2020,7
2020-07,세종,0,2020,7
2020-07,울산,548,2020,7
2020-07,인천,294,2020,7
2020-07,전남,1244,2020,7
2020-07,전북,534,2020,7
2020-07,제주,1282,2020,7
2020-07,충남,3266,2020,7
2020-07,충북,352,2020,7
2020-08,강원,2816,2020,8
2020-08,경기,2585,2020,8
2020-08,경남,8841,2020,8
2020-08,경북,3423,2020,8
2020-08,광주,31,2020,8
2020-08,대구,1624,2020,8
2020-08,대전,783,2020,8
2020-08,부산,1454,2020,8
2020-08,서울,56,2020,8
2020-08,세종,0,2020,8
2020-08,울산,502,2020,8
2020-08,인천,525,2020,8
2020-08,전남,860,2020,8
2020-08,전북,511,2020,8
2020-08,제주,1250,2020,8
2020-08,충남,3233,2020,8
2020-08,충북,337,2020,8
2020-09,강원,3060,2020,9
2020-09,경기,3338,2020,9
2020-09,경남,8163,2020,9
2020-09,경북,3325,2020,9
2020-09,광주,259,2020,9
2020-09,대구,1216,2020,9
2020-09,대전,773,2020,9
2020-09,부산,1397,2020,9
2020-09,서울,54,2020,9
2020-09,세종,0,2020,9
2020-09,울산,494,2020,9
2020-09,인천,414,2020,9
2020-09,전남,758,2020,9
2020-09,전북,488,2020,9
2020-09,제주,1221,2020,9
2020-09,충남,3030,2020,9
2020-09,충북,319,2020,9
2020-10,강원,2884,2020,10
2020-10,경기,2733,2020,10
2020-10,경남,7042,2020,10
2020-10,경북,2922,2020,10
2020-10,광주,245,2020,10
2020-10,대구,1143,2020,10
2020-10,대전,832,2020,10
2020-10,부산,1262,2020,10
2020-10,서울,52,2020,10
2020-10,세종,0,2020,10
2020-10,울산,474,2020,10
2020-10,인천,822,2020,10
2020-10,전남,1073,2020,10
2020-10,전북,444,2020,10
2020-10,제주,1233,2020,10
2020-10,충남,3235,2020,10
2020-10,충북,307,2020,10
2020-11,강원,2648,2020,11
2020-11,경기,2440,2020,11
2020-11,경남,5581,2020,11
2020-11,경북,2541,2020,11
2020-11,광주,88,2020,11
2020-11,대구,667,2020,11
2020-11,대전,831,2020,11
2020-11,부산,1084,2020,11
2020-11,서울,52,2020,11
2020-11,세종,0,2020,11
2020-11,울산,473,2020,11
2020-11,인천,691,2020,11
2020-11,전남,1059,2020,11
2020-11,전북,400,2020,11
2020-11,제주,1208,2020,11
2020-11,충남,3582,2020,11
2020-11,충북,275,2020,11
2020-12,강원,3115,2020,12
2020-12,경기,1616,2020,12
2020-12,경남,3617,2020,12
2020-12,경북,2154,2020,12
2020-12,광주,31,2020,12
2020-12,대구,280,2020,12
2020-12,대전,638,2020,12
2020-12,부산,973,2020,12
2020-12,서울,49,2020,12
2020-12,세종,0,2020,12
2020-12,울산,468,2020,12
2020-12,인천,466,2020,12
2020-12,전남,1059,2020,12
2020-12,전북,661,2020,12
2020-12,제주,1095,2020,12
2020-12,충남,2510,2020,12
2020-12,충북,273,2020,12
2021-01,강원,2671,2021,1
2021-01,경기,1567,2021,1
2021-01,경남,2964,2021,1
2021-01,경북,2049,2021,1
2021-01,광주,307,2021,1
2021-01,대구,419,2021,1
2021-01,대전,635,2021,1
2021-01,부산,944,2021,1
2021-01,서울,49,2021,1
2021-01,세종,0,2021,1
2021-01,울산,438,2021,1
2021-01,인천,245,2021,1
2021-01,전남,1046,2021,1
2021-01,전북,251,2021,1
2021-01,제주,1250,2021,1
2021-01,충남,2061,2021,1
2021-01,충북,234,2021,1
2021-02,강원,2340,2021,2
2021-02,경기,1367,2021,2
2021-02,경남,2580,2021,2
2021-02,경북,2493,2021,2
2021-02,광주,44,2021,2
2021-02,대구,195,2021,2
2021-02,대전,599,2021,2
2021-02,부산,966,2021,2
2021-02,서울,88,2021,2
2021-02,세종,0,2021,2
2021-02,울산,436,2021,2
2021-02,인천,142,2021,2
2021-02,전남,964,2021,2
2021-02,전북,227,2021,2
2021-02,제주,1221,2021,2
2021-02,충남,1913,2021,2
2021-02,충북,211,2021,2
2021-03,강원,2063,2021,3
2021-03,경기,1308,2021,3
2021-03,경남,2123,2021,3
2021-03,경북,2488,2021,3
2021-03,광주,44,2021,3
2021-03,대구,153,2021,3
2021-03,대전,592,2021,3
2021-03,부산,1032,2021,3
2021-03,서울,82,2021,3
2021-03,세종,0,2021,3
2021-03,울산,419,2021,3
2021-03,인천,130,2021,3
2021-03,전남,1017,2021,3
2021-03,전북,170,2021,3
2021-03,제주,1131,2021,3
2021-03,충남,1758,2021,3
2021-03,충북,760,2021,3
2021-04,강원,1817,2021,4
2021-04,경기,1390,2021,4
2021-04,경남,2603,2021,4
2021-04,경북,2259,2021,4
2021-04,광주,75,2021,4
2021-04,대구,897,2021,4
2021-04,대전,578,2021,4
2021-04,부산,1086,2021,4
2021-04,서울,76,2021,4
2021-04,세종,0,2021,4
2021-04,울산,419,2021,4
2021-04,인천,123,2021,4
2021-04,전남,999,2021,4
2021-04,전북,125,2021,4
2021-04,제주,1034,2021,4
2021-04,충남,1637,2021,4
2021-04,충북,680,2021,4
2021-05,강원,1605,2021,5
2021-05,경기,1107,2021,5
2021-05,경남,2753,2021,5
2021-05,경북,2070,2021,5
2021-05,광주,73,2021,5
2021-05,대구,1185,2021,5
2021-05,대전,572,2021,5
2021-05,부산,1076,2021,5
2021-05,서울,71,2021,5
2021-05,세종,0,2021,5
2021-05,울산,508,2021,5
2021-05,인천,125,2021,5
2021-05,전남,981,2021,5
2021-05,전북,275,2021,5
2021-05,제주,1000,2021,5
2021-05,충남,1508,2021,5
2021-05,충북,751,2021,5
2021-06,강원,1517,2021,6
2021-06,경기,1267,2021,6
2021-06,경남,3074,2021,6
2021-06,경북,1952,2021,6
2021-06,광주,66,2021,6
2021-06,대구,1017,2021,6
2021-06,대전,565,2021,6
2021-06,부산,1048,2021,6
2021-06,서울,65,2021,6
2021-06,세종,0,2021,6
2021-06,울산,407,2021,6
2021-06,인천,334,2021,6
2021-06,전남,1335,2021,6
2021-06,전북,258,2021,6
2021-06,제주,987,2021,6
2021-06,충남,1856,2021,6
2021-06,충북,541,2021,6
2021-07,강원,1496,2021,7
2021-07,경기,981,2021,7
2021-07,경남,2699,2021,7
2021-07,경북,1757,2021,7
2021-07,광주,54,2021,7
2021-07,대구,1148,2021,7
2021-07,대전,527,2021,7
2021-07,부산,982,2021,7
2021-07,서울,59,2021,7
2021-07,세종,0,2021,7
2021-07,울산,405,2021,7
2021-07,인천,341,2021,7
2021-07,전남,1298,2021,7
2021-07,전북,227,2021,7
2021-07,제주,933,2021,7
2021-07,충남,1738,2021,7
2021-07,충북,553,2021,7
2021-08,강원,1296,2021,8
2021-08,경기,789,2021,8
2021-08,경남,2285,2021,8
2021-08,경북,1721,2021,8
2021-08,광주,39,2021,8
2021-08,대구,2365,2021,8
2021-08,대전,503,2021,8
2021-08,부산,951,2021,8
2021-08,서울,55,2021,8
2021-08,세종,0,2021,8
2021-08,울산,403,2021,8
2021-08,인천,339,2021,8
2021-08,전남,1247,2021,8
2021-08,전북,311,2021,8
2021-08,제주,900,2021,8
2021-08,충남,1320,2021,8
2021-08,충북,340,2021,8
2021-09,강원,1301,2021,9
2021-09,경기,918,2021,9
2021-09,경남,1794,2021,9
2021-09,경북,1495,2021,9
2021-09,광주,36,2021,9
2021-09,대구,2093,2021,9
2021-09,대전,471,2021,9
2021-09,부산,962,2021,9
2021-09,서울,55,2021,9
2021-09,세종,0,2021,9
2021-09,울산,467,2021,9
2021-09,인천,440,2021,9
2021-09,전남,1235,2021,9
2021-09,전북,176,2021,9
2021-09,제주,870,2021,9
2021-09,충남,1205,2021,9
2021-09,충북,324,2021,9
2021-10,강원,1172,2021,10
2021-10,경기,807,2021,10
2021-10,경남,1449,2021,10
2021-10,경북,1703,2021,10
2021-10,광주,33,2021,10
2021-10,대구,1933,2021,10
2021-10,대전,469,2021,10
2021-10,부산,973,2021,10
2021-10,서울,55,2021,10
2021-10,세종,129,2021,10
2021-10,울산,401,2021,10
2021-10,인천,428,2021,10
2021-10,전남,2074,2021,10
2021-10,전북,171,2021,10
2021-10,제주,873,2021,10
2021-10,충남,1098,2021,10
2021-10,충북,307,2021,10
2021-11,강원,1076,2021,11
2021-11,경기,995,2021,11
2021-11,경남,1346,2021,11
2021-11,경북,1598,2021,11
2021-11,광주,29,2021,11
2021-11,대구,2177,2021,11
2021-11,대전,602,2021,11
2021-11,부산,976,2021,11
2021-11,서울,54,2021,11
2021-11,세종,103,2021,11
2021-11,울산,399,2021,11
2021-11,인천,423,2021,11
2021-11,전남,1954,2021,11
2021-11,전북,140,2021,11
2021-11,제주,877,2021,11
2021-11,충남,1057,2021,11
2021-11,충북,288,2021,11
2021-12,강원,1648,2021,12
2021-12,경기,1030,2021,12
2021-12,경남,1879,2021,12
2021-12,경북,4386,2021,12
2021-12,광주,27,2021,12
2021-12,대구,1977,2021,12
2021-12,대전,460,2021,12
2021-12,부산,949,2021,12
2021-12,서울,54,2021,12
2021-12,세종,30,2021,12
2021-12,울산,397,2021,12
2021-12,인천,425,2021,12
2021-12,전남,2163,2021,12
2021-12,전북,133,2021,12
2021-12,제주,836,2021,12
2021-12,충남,1012,2021,12
2021-12,충북,304,2021,12
2022-01,강원,1566,2022,1
2022-01,경기,855,2022,1
2022-01,경남,3124,2022,1
2022-01,경북,5227,2022,1
2022-01,광주,6,2022,1
2022-01,대구,3678,2022,1
2022-01,대전,423,2022,1
2022-01,부산,921,2022,1
2022-01,서울,47,2022,1
2022-01,세종,21,2022,1
2022-01,울산,395,2022,1
2022-01,인천,423,2022,1
2022-01,전남,2219,2022,1
2022-01,전북,178,2022,1
2022-01,제주,969,2022,1
2022-01,충남,1383,2022,1
2022-01,충북,292,2022,1
2022-02,강원,1498,2022,2
2022-02,경기,1862,2022,2
2022-02,경남,2661,2022,2
2022-02,경북,6552,2022,2
2022-02,광주,5,2022,2
2022-02,대구,4561,2022,2
2022-02,대전,477,2022,2
2022-02,부산,1028,2022,2
2022-02,서울,47,2022,2
2022-02,세종,15,2022,2
2022-02,울산,395,2022,2
2022-02,인천,409,2022,2
2022-02,전남,2250,2022,2
2022-02,전북,131,2022,2
2022-02,제주,897,2022,2
2022-02,충남,1587,2022,2
2022-02,충북,879,2022,2
2022-03,강원,1363,2022,3
2022-03,경기,2209,2022,3
2022-03,경남,2702,2022,3
2022-03,경북,6519,2022,3
2022-03,광주,2,2022,3
2022-03,대구,6572,2022,3
2022-03,대전,469,2022,3
2022-03,부산,1013,2022,3
2022-03,서울,180,2022,3
2022-03,세종,13,2022,3
2022-03,울산,395,2022,3
2022-03,인천,532,2022,3
2022-03,전남,2410,2022,3
2022-03,전북,116,2022,3
2022-03,제주,891,2022,3
2022-03,충남,1532,2022,3
2022-03,충북,1056,2022,3
2022-04,강원,1308,2022,4
2022-04,경기,2146,2022,4
2022-04,경남,2286,2022,4
2022-04,경북,5938,2022,4
2022-04,광주,2,2022,4
2022-04,대구,6827,2022,4
2022-04,대전,463,2022,4
2022-04,부산,1003,2022,4
2022-04,서울,360,2022,4
2022-04,세종,13,2022,4
2022-04,울산,361,2022,4
2022-04,인천,464,2022,4
2022-04,전남,2371,2022,4
2022-04,전북,117,2022,4
2022-04,제주,962,2022,4
2022-04,충남,1502,2022,4
2022-04,충북,1057,2022,4
2022-05,강원,1242,2022,5
2022-05,경기,2449,2022,5
2022-05,경남,1979,2022,5
2022-05,경북,5369,2022,5
2022-05,광주,46,2022,5
2022-05,대구,6816,2022,5
2022-05,대전,460,2022,5
2022-05,부산,1220,2022,5
2022-05,서울,688,2022,5
2022-05,세종,12,2022,5
2022-05,울산,641,2022,5
2022-05,인천,426,2022,5
2022-05,전남,2327,2022,5
2022-05,전북,107,2022,5
2022-05,제주,1119,2022,5
2022-05,충남,1386,2022,5
2022-05,충북,1088,2022,5
2022-06,강원,1303,2022,6
2022-06,경기,3319,2022,6
2022-06,경남,2044,2022,6
2022-06,경북,4823,2022,6
2022-06,광주,198,2022,6
2022-06,대구,6718,2022,6
2022-06,대전,523,2022,6
2022-06,부산,1267,2022,6
2022-06,서울,719,2022,6
2022-06,세종,12,2022,6
2022-06,울산,627,2022,6
2022-06,인천,418,2022,6
2022-06,전남,2585,2022,6
2022-06,전북,103,2022,6
2022-06,제주,1063,2022,6
